"r","",""
"","",""
"I ,","""",""
"","","8"
"j","",""
"~","",""
"i","",""
"1","","petitioner by  P l(b) cannot be cancelled  or altered by such  letters.  Hence"
"j","",""
"j","",""
"","",""
"1","","it is clear that the letter issued  by the 3rdRespondent giving certain"
"1 
I","",""
"","",""
""" I I","","instructions to the Commissioner General  of Lands is a letter that is"
"","",""
"I","","contrary to law.  In these circumstances we issue a Writ of Certiorari to"
"j","",""
"1","",""
"","",""
"!","","quash  the decisions of the 3rd  Respondent in the documents marked  P 11"
"I","",""
"I","",""
"","","and  P 13."
