"K",". PRIYANTHA FERNANDO, J.(P/CA)","","","","","","","",""
"","The first and the second accused appellants were indicted","","","","","","","",""
"","in the High Court of Matara on the following counts.","","","","","","","",""
"","I.","On","count","No.","1,","the","1st","accused","appellant"
"","","","(hereinafter  referred  to  as  the  1st  appellant)  was","","","","","",""
"","","","charged  with  the  offence  of  kidnapping  from  lawful","","","","","",""
"","","","guardianship, punishable in terms of section 354 of","","","","","",""
"","","","the Penal Code.","","","","","",""
"","II.","On","count","No.","2,","the","2nd","accused","appellant"
"","","","(hereinafter  referred  to  as  the  2nd  appellant)  was","","","","","",""
"","","","charged  with  the  offence  of  aiding  and  abetting  the","","","","","",""
"","","","1st appellant in committing the offence mentioned in","","","","","",""
"","","","count  No.  1,  an  offence  punishable","","","","","in","terms  of"
