"","in committing the offence mentioned in count No. 5,"
"","an  offence  punishable  in  terms  of  section  364(2)  to"
"","be read with section 102 of the Penal Code."
"2.","After trial, the learned High Court Judge convicted the 1st"
"","appellant  for  counts  1,  3  and  5  and  convicted  the  2nd"
"","appellant for counts 2, 4 and 6 as charged."
"3.","Both  the  1st  and  the  2nd  appellants  were  sentenced  as"
"","follows,"
"","The 1st appellant;"
"","Count No. 1 - rigorous imprisonment for a period of 2"
