"","the  PW1,  who  is  the  PW2,  has  not  consented  for  the","","","","","",""
"","appellants to take the child away. However, that does not","","","","","",""
"","mean  that  the  Court  can  imply  that  the  father  who  was","","","","","",""
"","the guardian  has also not  given consent. The evidence of","","","","","",""
"","the PW2 did not reveal that the father of the PW1 has not","","","","","",""
"","given  consent.  One  might  argue  that,  no  father  would","","","","","",""
"","ever consent for a 12-year-old daughter to be taken away.","","","","","",""
"However,","it 
is","for","","the  prosecution","","to  prove  beyond",""
"","reasonable  doubt  that,  there  was  a  lack  of  consent  from","","","","","",""
"the","guardian.","In","this","instance,","according","to","the"
"","particulars  of  the  offence  in  counts  No.  1  and  2,  the","","","","","",""
"","father, although listed in the indictment as a witness, has","","","","","",""
"","not  been  called  by","","","the  prosecution","to  prove","","lack  of"
"","consent.  Hence,  I  find  that  the  prosecution  has  failed  to","","","","","",""
"","prove  the  charges  in  counts  No.  1  and  2  against  the  1st","","","","","",""
"","appellant and the 2nd appellant respectively.","","","","","",""
"26.  For  the  aforesaid  reasons,  I  affirm  the  convictions  and","","","","","","",""
"","subsequent sentences imposed on the 1st appellant by the","","","","","",""
"","learned High Court Judge in counts 3 and 5. I also affirm","","","","","",""
"","the  convictions  and  sentences  imposed  by  the  learned","","","","","",""
"","High Court Judge on the 2nd appellant in counts 4 and 6.","","","","","",""
"","I  acquit  the  first  appellant  on  count  No.  1  and  the  2nd","","","","","",""
"","appellant on count No. 2.","","","","","",""
"27.  Hence, the appeals preferred by the appellants are partly","","","","","","",""
"allowed.","","","","","","",""
