"","Count  No.  6  -  rigorous  imprisonment  for  a  period  of"
"","12 years with a fine of Rs. 5,000/-"
"","In  addition 
to 
the  above,  both 
the  1st  and 
the  2nd"
"","appellants  were  ordered  to  pay  Rs.  100,000/-  each,  as"
"","compensation 
to 
the 
victim. 
The 
sentences 
of"
"","imprisonment  imposed  on  both  appellants  were  ordered"
"","to run concurrently."
"4.","This  appeal  has been preferred by  the  appellants  against"
"","the  above  convictions  and  the  sentences.  The 
learned"
"","President’s  Counsel  appearing  for  the  appellants  urged"
"","the following grounds of appeal."
"","I. 
The 
learned  High  Court  Judge  has 
failed  to"
"","consider 
the  unexplained  belatedness  of 
the"
"","complaint."
"","II. 
The 
learned  High  Court  Judge  has 
failed  to"
"","consider 
the 
credibility 
of 
evidence 
of 
the"
"","prosecutrix."
"","III. 
The 
learned  High  Court  Judge  has 
failed  to"
"","consider the fact that the medical evidence does"
"","not corroborate any sexual act."
"5.","The brief facts as per the evidence of the prosecution are"
"","as follows,"
"","The child victim (PW1) has been 12 years of age when the"
"","alleged  sexual  offences  were  committed  on  her  by  the"
"","appellants.  The  1st  appellant 
is  the  son  of  the  PW1’s"
"","grandfather’s sister. According to the mother of the PW1,"
"","the victim’s relationship towards the 2nd appellant is that,"
"","he  is  an  uncle  to  the  victim.  On  the  day  of  the  incident,"
"","the  PW1  was  coming  back  after  dropping  her  nephew  at"
"","the  nursery,  the  1st  appellant  has  asked  her  to  get  into"
"","the three-wheeler. The 2nd appellant has also been in the"
"","three-wheeler.  According  to  the  PW1,  she  was  having  a"
"","love affair with the 1st appellant. Both the 1st and the 2nd"
"","appellants  have 
taken  her 
to  a  house,  and 
the  1st"
"","appellant  has  committed  the  sexual  acts  on  her.  When"
"","the  1st  appellant  took  the  PW1  to  a  room  which  had  no"
