"employment  during  probation.  The  scheme  of  the  said  Establishments  Code  demands  an","","","","","","",""
"‘inquiry’ before a decision is made on a disciplinary ground.","","","","","","",""
"The University Establishments Code, in my view, is fully equipped with necessary provisions","","","","","","",""
"to terminate the services of an employee (who is subjected to the said Code) on probation","","","","","","",""
"subject to a disciplinary inquiry upon offences such as inefficiency, incompetence, negligence","","","","","","",""
"etc. recognized under its Clause 2:2. I may not asses the legality of those relevant clauses of","","","","","","",""
"the Code but need to acknowledge them on  principle at this juncture. For completeness, I","","","","","","",""
"must  mention  that  this  Court  has  extensively  dealt  with  the  procedure  to  terminate  the","","","","","","",""
"services  of  an  employee  on  probation  who  is  subjected  to  Termination  of  Employment  of","","","","","","",""
"Workmen (Special Provisions) Act No. 45 of 1971 (‘TEWA’) in Lanka Canneries (Pvt) Ltd vs.","","","","","","",""
"Commissioner of Labour and others.","","","","","","",""
"The failure to take prompt action at the appropriate stage by the Human Resources Division","","","","","","",""
"of  the  University  cannot  lead  to  reprimand  the  Petitioner.  Though  the  failure  to  fulfil  the","","","","","","",""
"requirements  of  completing  a  Course  would  be  a  precondition  for  the  Petitioner  to  be","","","","","","",""
"ineligible","to","secure  confirmation","in","the","relevant  post,","that  certainly,  based  on","the"
"circumstances of this case, will not be a precondition to terminate her services. The period of","","","","","","",""
"probation cannot be assumed as a grace period for the employer to exercise his discretion in","","","","","","",""
"an unfettered manner to terminate the services of an employee arbitrarily, unreasonably and","","","","","","",""
"against the law.","","","","","","",""
"For the forgoing reasons, I arrive at the conclusion that the decision to terminate the services","","","","","","",""
"of the Petitioner should be quashed. The Petitioner in addition to the relief sought to quash","","","","","","",""
"the said decision by way of writ of Certiorari, claims for a declaration that the Petitioner is","","","","","","",""
"entitled  to  be  reinstated  with  back  wages.  Once  the  impugned  decision  to  terminate  the","","","","","","",""
"services is quashed, eventually the Petitioner should be reinstated. Anyhow, I am not inclined","","","","","","",""
"to  make  any  determination  on  back  wages  as  it  is,  in  my  view,  within  the  purview  of  the","","","","","","",""
"University  authorities.  It","","","is  because  this  determination  does  not  bestow  the  Petitioner","","","",""
"explicitly with a confirmation in her services, although it can be presumed that the Petitioner","","","","","","",""
"has  gained  over  the  years  necessary  experience  expected  by  way  of  an  Induction  Training","","","","","","",""
"Course. The decision to confirm the Petitioner in service or extend her probationary period","","","","","","",""
