"","..",""
"","","Counsel  for the  appellant attempt to convince  court that the appellant was  falsely  implicated"
"","","but in this instant case,  prosecution has amply demonstrated that it was  not a false allegation."
"I","",""
"","","Further,  an  Indian  Supreme Court case  Banti  Vs  State of Madhya  Pradesh  (2004)  1 see 414,  it"
"t","",""
"","",""
"i","","was  held that  lilt is  true  the evidence of the defence  witness is  not to be ignored by the courts. 
Like  any other witness,  his  evidence has to be tested on  the  touchstone of reliability,  credibility"
"i","",""
"","","and trustworthiness, particularly when he attempts to resile from and speak against records and"
"","","in  derogation  of his  earlier  conduct and  behaviour.  If after doing  so,  the  Court finds  it  to  be"
"","","untruthful;  there  is  no  legal bar in  deserting  it"",  but  when  perusing judgement  of the  instant"
"","","case, 
it  is  evident  that  the  Learned  High  Court Judge  has  adequately  considered  the  defence"
"","",""
"I","","evidence and the trial had  not ignored the same as  submitted by the counsel for the appellant."
"I","",""
"","","When  considering the victim's age  and  background, the omissions pertaining to her statements"
"I","","are reasonably justified."
"","","The  Learned  High  Court judge  who  had  the  opportunity of watching  her giving  evigence  had"
"","","ob~erved her credibility and she was satisfiec4, that the prosecutrix was a credible witness."
