"Facts of the case:-","","","","","","","","",""
"The  prosecutrix  has  clearly  testified  that  the  accused  appellant  had  repeated  acts  of penile","","","","","","","","",""
"","penetration to her vergina  against her will. There  is  no reason for her to make a false allegation","","","","","","","",""
"against her own father.","","","","","","","","",""
"According","to  medical","evidence","the  prosecutrix  had","a","fimbriated","bymen","and","in","the"
"","circumstances no injuries were likely to be seen.","","","","","","","",""
"The  mother of the prosecutrix testified stating of her knowledge that the prosecutrix was  being","","","","","","","","",""
"","subject to sexual  abuse  by  the appellant and  in  fact  she  had  advised  him  on  several  occasions","","","","","","","",""
"","not to do so.  However it is  noted that since  she  was  economically depending on  the  appellant","","","","","","","",""
"","she too was subjected for intimidation.","","","","","","","",""
"","Going  through  the  brief it reveals  that  she  had  to  lodge  complains  against  the  appellant  and","","","","","","","",""
"","due to the close  contacts that the appellant was  having with certain  police officers,  she  had  to","","","","","","","",""
