"","12"
"b","enefit of observing the manner in which a witness faces the cross-examination."
"Hence, 
in  the  absence  of  any  other","infirmities,  having  considered  all  these"
"matters, if the trial judge forms the opinion that the witness is credible, I do not",""
"think the trial judge has any other option other than to accept the evidence and",""
"to act on it.”",""
"However,  the  above  observation  of  the  Supreme  Court    cannot  be  applied  to",""
"this  case,  as  there  are  a  number  of  infirmities  in  the  evidence  and  the  Judge",""
"who  wrote  the","judgment  did  not  have  the  opportunity  to  see  any  of  the"
"witnesses in this case.",""
"Evidence of PW1, taken as a whole cannot be concluded as cogent and reliable.",""
"In the case of  Martin Fernando v  Inspector of Police,Minuwangoda 46 NLR 210",""
"Wijewardena, J redefined the role of the Appellate Court. It is as follows;",""
"“An  Appellate  Court","is  not  absolved 
from 
the  duty  of 
testing 
the  evidence"
"extrinsically  as  well  as","intrinsically  although 
the  decision  of 
the  Judge  on"
"question of facts based on demeanour and credibility of witnesses carries great",""
"weight.  Where  a  close  examination  of  the  evidence  raises  a  strong  doubt  as  to",""
"the guilt of the accused, he should be given the benefit of the doubt”",""
"In the case of Munasinghe v Vidanage 69 NLR 97 The Privy Council made the",""
"following observation :",""
"“ If there is no evidence to support a particular conclusion (and this is really a",""
"question  of  law)  the  appellate  court  will  not  hesitate  so  to  decide.  But  if  the",""
"evidence  as  a  whole  can  reasonably  be  regarded  as  justifying  the  conclusion",""
"arrived at at the trial, and especially if that conclusion has been arrived at on",""
"conflicting  testimony  by  a  tribunal  which  saw  and  heard  the  witnesses,  the",""
"appellate court will bear in mind that it has not enjoyed this opportunity and",""
"that  the  view  of  the  trial  judge  as  to  where  credibility  lies  is  entitled  to  great",""
"weight.  This  is  not  to  say  that  the  judge  of  first  instance  can  be  treated  as",""
