"","Sethsiripaya Stage 1"
"","Battaramulla"
"","Sri Lanka."
"N","ew Address"
"A","dditional Director General"
"","Land and Regulatory Division"
"","Department of Public Finance"
"","General Treasury"
"","Colombo 1"
"21. Secretary",""
"","State  Ministry 
of 
Skills  Development"
"","Vocational Education,"
"","Research and Innovation"
"","No. 354/2, Nipunatha Piyasa"
"","Elvitigala Mawatha, Colombo 5."
"","22. Director General"
"","Department of Management Services"
"","Ministry of Finance, General Treasury"
"","Colombo 1."
"","23. Hon Attorney General"
"","Attorney General’s Department"
"","Colombo 12."
"","24. J.A.D.J. Jayalath"
"","Director General (Acting)"
"Tertiry","and 
Vocational 
Educational"
"","Commission"
"No.","354/2  Nipunatha  Piyasa,Elvitigala"
"","Mawatha, Colombo 05"
"","Respondents"
"Page 5 of 10",""
