"is settled law that suspicions do not establish guilt.","","",""
"It was stated by Basnayake,C.J. in the case of The Queen Vs. Sumanasena 66","","",""
"NLR 350 that;","","",""
"“In  our  opinion","the","learned","judge’s  direction  was  wrong.  Suspicious"
"","circumstances do not establish guilt. Nor does the proof of any number of","",""
"","suspicious  circumstances  relieve  the  prosecution  of  its  burden  of  proving","",""
"","the  case  against  the  accused  beyond  reasonable  doubt  and  compel  the","",""
"","accused  to  give  or  call  evidence.  We  are  unable  to  reconcile  what  the","",""
"","learned  judge  said  earlier  in  his  summing-up  with  what  he  said  in  the","",""
"passage","to  which","exception","is 
taken.  The  burden 
of 
establishing"
"","circumstances  which  not  only  establish  the  accused’s  guilt,  but  are  also","",""
"","inconsistent with his innocence remains on the prosecution throughout the","",""
"trial.”","","",""
