"child was living with the grandmother and the relatives from the mother’s side,","","","","","","","",""
"the learned High Court judge should have considered the evidence of the child","","","","","","","",""
"who  has  given  a  vivid  description  of  what  happened  more  attentively  as  to","","","","","","","",""
"whether it was the truth or a story narrated believing that it was what she saw","","","","","","","",""
"in that fateful day.","","","","","","","",""
"This may be the very reason why the learned SSC invited this Court to have a","","","","","","","",""
"second","look","at","the","evidence  placed  before","the","trial  Court","given","the"
"circumstances.","","","","","","","",""
"It  is  my  considered  view  that  acting  on  the  evidence  of  the  child  as  to  what","","","","","","","",""
"happened  was  also  similarly  dangerous,  as  viewed  correctly  by  the  learned","","","","","","","",""
"High Court judge when it comes to the evidence of the mother of the deceased.","","","","","","","",""
"This leaves only the dying declaration the deceased supposed to have made in","","","","","","","",""
"writing, to consider whether it was safe to act on that alone in a matter of this","","","","","","","",""
"nature.","","","","","","","",""
"E.R.S.R.Coomaraswamy  on  The  Law  of  Evidence  -  Vol.01,  at  page  469","","","","","","","",""
"states about the probative value of such evidence in the following manner;","","","","","","","",""
