"","","","","","4"
"","The  Petitioner  having","exhausted","the","appeal  process  now","cannot  be"
"•","","","","",""
"","","permitted to reagitate  a Inatter already put in  issue by  an  application  in the nature","","",""
"","","of Restitutio-In-Integrum.  We  are  mindful  that if such an  application  is  permitted","","",""
"","","at this stage there would be endless litigation with no finality.  Therefore, we refuse","","",""
"","notice on the Respondent.","","","",""
"","","Petition is  dismissed without costs.","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","Mahinda Samayawardhena, J.","","","",""
"","I  agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
