"7",""
"of a preventive and  provisional  nature pending  final  adjudication  of rights",""
"in  a civil  Court.",""
"This fact taken together with the other material  adduced  before court",""
"proves to the satisfaction  of this Court that there is  no merit in  this appeal.",""
"Thus, this Court decides to dismiss this application  with costs.",""
"Appeal  is dismissed  with costs.",""
"JUDGE OF THE COURT OF APPEAL",""
"K K Wickremasinghe J",""
"I  agree,",""
"JUDGE  OF THE  COURT OF APPEAL",""
"","I"
"","f"
"","l"
"","t"
"","G"
