"law  to  check  who  it  was.  When  her  mother  in-law  went  out  to  check,  she","","","","","","",""
"had heard her  scream. At the same time, she had heard a banging sound","","","","","","",""
"as  well.  When  PW2  went  to  the  portico  of  the  house  she  had  seen  a  tall,","","","","","","",""
"dark  and  stout  person  with  a  long  knife  attacking  the  person  who  had","","","","","","",""
"come to make the lorry hire payment. At that time the deceased was lying","","","","","","",""
"on  the  floor  in  a  worshiping  position  and  his  little  daughter  was  running","","","","","","",""
"around  shouting  that  her  father  is  being  killed.  PW2  had  received  a  clear","","","","","","",""
"view of the person who attacked the deceased with a knife under the bright","","","","","","",""
"light that was switched on in the portico. She had identified the Appellant","","","","","","",""
"at the identification parade subsequently. She had seen the Appellant dealt","","","","","","",""
"the blows on to the back of the deceased’s body, specifically, on to the back","","","","","","",""
"of his neck.","","","","","","",""
"When PW2 shouted at the appellant, the Appellant had frowned at her and","","","","","","",""
"she  had  run  out  from  rear  side  of  the  house  taking  her  child  and  her","","","","","","",""
"mother-in-law out of fear.","","","","","","",""
"When she returned home after some time, she had seen that the deceased","","","","","","",""
"was lying on the ground in a pool of blood.","","","","","","",""
"Officers","from","the","Minuwangada","Police","Station","had","conducted"
"investigations,  arrested  the  accused  on  the  following  day  and  recovered  a","","","","","","",""
"knife  based  upon  his  statement  under  Section  27(1)  of","","","","","","","the  Evidence"
"Ordinance.","","","","","","",""
"In the first ground of appeal the appellant contends that the Learned High","","","","","","",""
"Court Judge has not properly evaluated the evidence given by the sole eye","","","","","","",""
"witness PW2.","","","","","","",""
"The  Learned  High  Court  Judge  in  her  judgment  at  page  266  of  the  brief","","","","","","",""
"very extensively analysed  the evidence of PW2  who is the sole eye witness","","","","","","",""
"in  this  case.  She  had  no  connection  whatsoever  with  the  Appellant  up  to","","","","","","",""
"the  time  of  the  incident.  This  witness  had  clearly  witnessed  the  attack","","","","","","",""
"carried  on  the  deceased  by  the  appellant  using  a  long  knife.  She  had","","","","","","",""
