"••","",""
"","appellant  to  withdraw  the  appeal.  We  dismiss  the  appeal  and  we  make  no",""
"","order regarding any alteration of the  sentence.  Conviction and the sentence",""
"","is confirmed.",""
"","Registrar is  directed to  send the case record back to the  Registrar of",""
"","the High Court of Kegalle.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","S.Devika de L. Tennekoon,J.",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","WcI-",""
"","","!"
"","","i"
"","","t ,"
"","","t , ,"
