"","","46. 
Hon. Attorney General"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Respondents"
"B
efore",":","Dhammika Ganepola, J."
"Counsel",":","Kamal Dissanayake with Sureni Amaratunga for the"
"","","Petitioner."
"","","Manohara Jayasinghe, DSG for the 2nd, 3rd and 46th"
"","","Respondents."
"","","Uditha Egalahewa, PC with Amaranath Fernando"
"","","for the 4th-7th, 10th-14th, 16th-20th, 22nd-24th, 26th-"
"","","29th, 31st-42nd, 44th and 45th Respondents."
"A
rgued On",":","01.07.2024"
"W
ritten Submission",":","Petitioner 
: 
11.09.2024"
"tendered On","",""
"D
ecided On",":","02.10.2024"
"D
hammika Ganepola, J.","",""
"The  Petitioner,  Ceylon  Steel  Corporation  had  been  sold  to  the  Ceylon  Heavy","",""
"Industries  and  Constructions  Company  by  an  Agreement  dated  31.10.1996  (P4)","",""
"entered into between the Government of Sri Lanka and Korean Heavy Industries and","",""
"","","Page 7 of 15"
