"The first argument was that the reference to arbitration is bad in law in view",""
"of  the  provisions  of  Sections  44B(1)(c)  and  44B(2)  of  the  Industrial  Disputes",""
"Act, which reads as follows:",""
"S
ection 44B(1)(c)",""
"","“Notwithstanding  anything  to  the  contrary  in  any  other  written  law,  a"
"","suit for the recovery of any sum due under this Act from any employer to"
"","any  workman  shall  be  maintainable  if  it  is  instituted  within  two  years"
"after that sum has become due.”",""
"S
ection 44B(2)",""
"","“For  the  purposes  of  this  section,  “sum  of  money”  includes,  where  any"
"","benefit is due under this Act from an employer and where such benefit is"
"","capable  of  being computed in terms of  money, such amount as may  be"
"","determined by the court in which the action for the recovery of the value"
"of such benefit is brought.”",""
"T
he  argument  of","the 
learned  Counsel 
for 
the  Petitioner  was 
that 
the"
"arbitration  proceedings  had  been  initiated  for  the  recovery  of  money,  and",""
"that as the reference to arbitration had been made after a lapse of two years",""
"from the date of the Appeal Board decision, the reference to arbitration is not",""
"in  compliance  with  the  provisions  of  Sections  44B(1)(c)  and  44B(2).  Quite",""
"apart  from  the","initiation  of  arbitration  proceedings  not  being  a  suit,  as"
"contemplated by the provisions of the Industrial Disputes Act, the dispute that",""
"was  referred  for  arbitration  did  not  relate  to  the  recovery  of  money,  but  to",""
"the question of whether the termination of the services of the 2nd Respondent",""
"was justified. Hence,  this  Court does not see any  merit in  the first argument",""
"advanced on behalf of the Petitioner.",""
"T","he second  argument of  the  learned Counsel for the Petitioner  was that the"
"Legal  Officer 
of","the 
Petitioner 
had 
not 
agreed 
to 
the 
payment 
of"
"compensation, as recorded by the 1st Respondent, and that the findings of the",""
"1st Respondent to that effect is erroneous.",""
"","4"
