"","","impartiality  and  his  decision  is  objective  as  that  of  any  court  of  law,","","","","","",""
"","","though ultimately he makes such award as may appear to him to be just","","","","","",""
"","","and  equitable.  Vide  the  decision  in Nadaraja  Limited  and  3  others.  v.","","","","","",""
"","","Krishnadasan and 3 others9.","","","","","",""
"","T","hus,  there  is  no  evidence  or  material  which  has  been  adduced  which","","","","","",""
"","","could support the aforesaid inference and findings reached by the fourth","","","","","",""
"","respondent.","Findings","and","decisions","unsupported","by","evidence","are"
"","","capricious, unreasonable or arbitrary.”","","","","","",""
"R","egretfully, the 1st Respondent has lost sight of his role as an Arbitrator, and","","","","","","",""
"made  an  award  which  is  vague,  uncertain,  and  is  not  enforceable.  In  these","","","","","","","",""
"circumstances,  this  Court  is  in  agreement  with  the  learned  Counsel  for  the","","","","","","","",""
"Petitioner that the award is liable to be quashed for not being certain.","","","","","","","",""
"B","efore  concluding,  this  Court  must  note  that  there  has  been  an  inordinate","","","","","","",""
"delay  on  the  part  of  the  Petitioner  in  the  payment  of  gratuity  to  the  2nd","","","","","","","",""
"Respondent, which probably resulted in the reference to arbitration, and this","","","","","","","",""
"application. Although the services of the 2nd Respondent had been terminated","","","","","","","",""
"on  21st  November  2008,  and  the  Petitioner  had  undertaken  before  the  1st","","","","","","","",""
"Respondent to pay the gratuity that was due to the 2nd Respondent as far back","","","","","","","",""
"as  2014,  the  payment  had  been  made  only  on  19th  December  2018.10  Given","","","","","","","",""
"the dire circumstances faced by persons such as the 2nd Respondent who lose","","","","","","","",""
"their  employment,  this  Court","","","","is  of  the  view  that  the  Petitioner  must  act","","","",""
"responsibly  and  comply  at  all  times  with  the  provisions  of  the  Payment  of","","","","","","","",""
"Gratuity Act No. 12 of 1983.","","","","","","","",""
"I","n the above circumstances, this Court issues a Writ of Certiorari quashing that","","","","","","",""
"part of the award ‘P3’ that deals with the payment of compensation and ex-","","","","","","","",""
"gratia payment to the 2nd Respondent. This Court makes no order with regard","","","","","","","",""
"to costs.","","","","","","","",""
"","","","","","Judge of the Court of Appeal","","",""
"9 78 NLR 255.","","","","","","","",""
"10 Vide motion dated 7th October 2018 filed on behalf of the Petitioner.","","","","","","","",""
"","","","","","","","","10"
