"","","for nothing is just and equitable which is decided by whim or caprice or"
"","by the toss of a double-headed coin.”",""
"T","he  Supreme  Court,","in  Singer  Industries  (Ceylon)  Limited  vs  The  Ceylon"
"Mercantile Industrial and General Workers Union and Others5 agreeing with","",""
"the above observations in Municipal Council Colombo vs Munasinghe6 held as","",""
"follows:","",""
"","","“It is a cardinal principle of law that in making an award by an arbitrator"
"","","there  must  be  a  judicial  and  objective  approach  and  more  importantly"
"","","the  perspectives  both  of  employer  as  well  as  the  employee  should  be"
"","","considered in a balanced manner and undoubtedly just and equity must"
"","apply to both these parties.”",""
"I","n Heath and Company (Ceylon) Limited vs Kariyawasam,7 the Supreme Court",""
"held  that  in  the  assessment  of  evidence,  an  arbitrator  appointed  under  the","",""
"Industrial  Disputes  Act  must  act  judicially.  Where  his  finding  is  completely","",""
"contrary to the weight of the evidence led before him, such a finding can only","",""
"be described as being perverse and his award is liable to be quashed by way of","",""
"Certiorari.","",""
"I","n  All  Ceylon  Commercial  and  Industrial  Workers  Union  vs  Nestle  Lanka",""
"Limited,8 this Court held as follows:","",""
"","","“The arbitrator to whom a reference has been made in terms of section 4"
"","","(1) of the Industrial Disputes Act as amended is expected to act judicially."
"","","He is required in arriving at his determinations to decide legal questions"
"","","affecting  the  rights  of  the  subject  and  hence  he  is  under  a  duty  to  act"
"","","judicially. Although such arbitrator does not exercise judicial power in the"
"","strict sense, it is his duty to act judicially.",""
"","I","t  has  been  stressed  that  such  an  arbitrator's  function  is  judicial  in  the"
"","","sense  that  he  has  to  hear  parties, decide  facts,  apply  rules  with  judicial"
"5 [2010] 1 Sri LR 66.","",""
"6 Supra.","",""
"7 71 NLR 382","",""
"8 [1999] 1 Sri LR 343 at page 348.","",""
"","","9"
