"BEFORE",":","Hon. Justice Menaka Wijesundera"
"","","Hon. Justice   Neil Iddawela"
"COUNSEL",":","Shabdika Wellappili with Sharmal Herath for the"
"","","Petitioner."
"","","Indika Nelumini, SC for the Respondent."
"ARGUED ON",":              22.09.2022",""
"DECIDED ON",":","27.09.2022"
"","Hon. Justice Menaka Wijesundera",""
"","The instant matter is filed under Section 10 (1) (A) of the Assistance to and Protection of",""
"","Victims of Crime and Witnesses Act.",""
"","The  State  Counsel  appearing    in  this  mater  stated  that  the  Attorney  General    is  not",""
"","objecting to the application, on the basis,  of the  period in  remand of the suspect  and",""
"","the  evidence    in  the  substantive  matter  being  concluded,  and  the    indictment    in  the",""
"","instant mater  not being forwarded.",""
