"though “undertaking” is a word of large import, and it means anything undertaken",""
"or  any  project  or  enterprise,  in  the  context  in  which  it  occurs,  it  must  be  read  as",""
"meaning  an  undertaking  analogous  to  trade  or  business  or  as  part  of  trade  or",""
"business or as an undertaking analogous to trade or business (Para 37).",""
"[63] The ECJ in Klaus Hofner and Fritz Elser v Macrotron GmblH, Case C-41/90",""
"decided on 23.04.1991 has sought to maximise the application of competition law",""
"by taking a broad definition of “undertakings”. The traditional definition in Klaus",""
"Hofner and Fritz Elser v. Macrotron GmblH (supra) at paragraph 21 was that  the",""
"concept  of  undertaking  “encompasses  every  entity  engaged","in  an  economic"
"activity,  regardless  of  the  legal  status  of  the  entity  and  the  way  in  which  it  is",""
"financed and secondly, that employment procurement is an economic activity”. At",""
"paragraph 24, it was observed that “an entity such as a public employment agency",""
"engaged in the business of employment may be classified as an undertaking for the",""
"purpose of applying the Community Competition rules..”.",""
"[64] The undertaking can be broadly described as any entity in a business or trade",""
"activity taken as a whole, but does not include individual assests or liability or any",""
"combination thereof not constituting a business activity. The word “business” has",""
"been defined in section 217 of the Inland Revenue Act of 2006. It reads as follows:",""
"“Business” 
includes  an  agricultural  undertaking,","the  racing  of  horses, 
the"
"","letting  or  leasing  of  any  premises,  including  any  land  by  a  company  and  the"
"forestry”.",""
"[65]  Construing  this  word  “business”,  the  Supreme  Court  in  Narain  Swadeshi",""
"Weaving Mills v. Commissioner of Excess Profits Tax [1954] 26 ITR 765 ( SC) has",""
"observed that “the word “business” connotes some real, substantial and systematic",""
"or  organised  course  of  activity  or  conduct  with  a  set  purpose.”  Endorsing  this",""
"construction,  the  Supreme  Court  in  a  later  decision  in  Mazagaon  Dock  Ltd.  v.",""
"Commissioner of Income Tax (1958) 34 ITR 368 has observed at page 376: “The",""
"word ‘business’ is, as has often been said, one of wide import and in fiscal statutes,",""
"it must be construed in a broader rather than a restricted sense”.",""
"[66]  The  term  trade  on  the  other  hand  has  also  been  defined  in  section  217  to",""
"include  “every  trade  and  manufacture  and  every  adventure  and  concern  in  the",""
"nature  of  trade”.  Although  the  word  “business”  is  synonymous  with  trade,  the",""
"word  business  has  a  more  extensive  significance  and  meaning  than  “trade”  (Per",""
"Willes J. in Harris v. Amery (1866-66) P 148, 154). It comprises all those activities",""
"which  are  necessarily  done  to  make  the  trade  flourish  and  bring  profits  (Per",""
"Samarakoon C.J. in Kanagaratna v Rajasunderam (1981) 1 Sri LR, 432, at  495).",""
"His Lordship having regard to the facts of the said case held that hiring of labour",""
