"(2) Every appeal  shall be  preferred by a petition in writing addressed to the","","","","","","","",""
"Commissioner-General and shall state precisely the grounds of such appeal.","","","","","","","",""
"(6) The receipt of every appeal shall be acknowledged within thirty days of its","","","","","","","",""
"receipt and where so acknowledged, the date of the letter of acknowledgement","","","","","","","",""
"shall  for  the  purpose  of  this  section,  be  deemed  to  be  the  date  of  receipt  of","","","","","","","",""
"such","appeal.  Where  however","the","receipt","of","any","appeal","is  not","so"
"acknowledged,  such  appeal  shall  be  deemed  to  have  been  received  by  the","","","","","","","",""
"Commissioner-General","on 
the","day","","on  which","it 
is","delivered","to","the"
"Commissioner-General.","","","","","","","",""
"(7)  On  receipt  of  a  valid  petition  of  appeal,  the  Commissioner-General  may","","","","","","","",""
"cause further inquiry to be  made by  an Assessor or Assistant Commissioner,","","","","","","","",""
"other than the Assessor or Assistant Commissioner who made such assessment","","","","","","","",""
"against which the appeal is preferred, and if in the course of such inquiry an","","","","","","","",""
"agreement is reached as to the matters specified in the petition of appeal, the","","","","","","","",""
"necessary adjustment of the assessment shall be made”.","","","","","","","",""
