"","(b) If  the  receipt  of  the  appeal  is  not  so  acknowledged,  the  appeal  shall  be","","","","","","","","",""
"","deemed to have been received by the Commissioner-General on the date on","","","","","","","","",""
"","which the appeal is delivered to the Commissioner-General.","","","","","","","","",""
"Date of Acknowledgement of Appeal","","","","","","","","","",""
"[14]  There","is  no  dispute","that","","the  Appellant  has  delivered","","","","the  appeal","to","the"
"Commissioner-General on 12.09.2014 under section 165 (1) of the Inland Revenue","","","","","","","","","",""
"Act.  The  Appellant  has  claimed  that  no  acknowledgement  was  received  by  him  in","","","","","","","","","",""
"terms of section 165 (6) of the Inland Revenue Act and therefore, the appeal shall be","","","","","","","","","",""
"deemed  to  have  been  received  by  the  Commissioner-General  on  12.09.2014.  The","","","","","","","","","",""
"Respondent","has,","however,","produced","the","office","copy","of","the","letter","of"
"acknowledgement dated 18.09.2014 issued by the assessor (Vide- pages  198 & 109","","","","","","","","","",""
"of the brief). The said  letter of acknowledgement has been   signed by  the assessor","","","","","","","","","",""
"and addressed to the Managing Director of the Appellant.","","","","","","","","","",""
"[15] Although the Appellant has stated that as per the records of the Appellant,  no","","","","","","","","","",""
"letter  of  acknowledgement  was","","","","received  by","","the  Appellant,","","the  Appellant  has","",""
"admitted  in  its  written  submissions  filed  before  the  Tax  Appeals  Commission  on","","","","","","","","","",""
"20.07.2018 that  during the hearing of the appeal before the Commissioner-General","","","","","","","","","",""
