"Bonds.",""
"[92] Section 106 (11) of the Inland Revenue Act provides as follows:",""
"","“Where any person or partnership carries on or exercises any trade, business,"
"","profession or vocation in several units or undertaking as one trade, business,"
"profession  or  vacation,  as","the  case  may  be,  or  where  such  person  or"
"","partnership carries on or exercises more than one trade, business, profession"
"","or vocation and the profits and income from any such unit or undertaking or"
"from  such","trade,  business,  profession  or  vocation 
is  exempted 
from  or"
"","chargeable with income tax at different rates, such person or partnership shall"
"","maintain and prepare statements of account in a manner that the profits and"
"","income from each such unit or undertaking or such trade, business, profession"
"or vocation as the case may be, may be separately identified”.",""
