"determined by the Commissioner- General, within a period of two years from","",""
"the date on which such petition of appeal is received by the Commissioner-","",""
"General, unless the agreement or determination or such appeal depends on—","",""
"(a)","the  decision  of  a  competent  court  on  any  matter  relating","to  or"
"","connected  with  or  arising  from  such  appeal  and  referred  to  it  by  the",""
"","Commissioner- General or the appellant; or",""
"","(b) the furnishing of any document or the taking of any action–",""
"","(i)  by  the  appellant,  upon  being  required  to  do  so  by  an  Assessor  or",""
"","Assistant  Commissioner  or  the  Commissioner-General  by  notice  given  in",""
"","writing to such appellant (such notice being given not later than six months",""
"","prior  to  the  expiry  of  two  years  from  the  date  on  which  the  petition  of",""
"","appeal is received by the Commissioner-General); or",""
"","(ii)  by  any  other  person,  other  than  the  Commissioner-General  or  an",""
"Assessor or Assistant Commissioner.","",""
"","Where such appeal is not agreed to or determined within such period, the",""
"appeal","shall  be  deemed 
to  have  been 
allowed  and 
tax","charged"
"accordingly.","",""
