"that he was not served, his non-consent to the settlement at the trial and the","","",""
"improper  identification  of  the  corpus.  The  Petitioner  argues  that  the  revision","","",""
"application should not have been entertained as the, Plaintiff Respondents had","","",""
"failed  to  file  leave  to  appeal  in  the  Civil  Appellate  High  Court  and  that  these","","",""
"conditions constitute exceptional circumstances warranting the jurisdiction of","","",""
"this court to set aside said decision.","","",""
"5]  The  Plaintiff-Respondents  strongly  oppose  the  4th  Defendant-Petitioner's","","",""
"application for restitutio in integrum, arguing that it is legally misconceived and","","",""
"constitutes  an  abuse  of","judicial  process.  They  allege","that","the  Petitioner"
"misrepresented facts, suppressed material evidence, and failed to produce full","","",""
"certified  copies  of  the  case  record.  Further,  the  Plaintiffs  maintain  that  the","","",""
"Petitioner  did  not  exercise  the  available  statutory  remedy  of  seeking  leave  to","","",""
"appeal  to  the  Supreme  Court  and  he  is  also  guilty  of  laches.  Moreover,  they","","",""
"assert  that  proper  legal  procedures  were  followed  by  them  throughout  the","","",""
"partition action, including valid service of summons and lawful conduct of the","","",""
"trial, which culminated in a judgment on 15th December 2015 and subsequent","","",""
"entry of the Interlocutory and Final Decrees.","","",""
"6] The Plaintiffs say that the proceedings were not per incuriam and that the 4th","","",""
"Defendant-Petitioner was fully aware of the case and failed to appear in the lower","","",""
"court. The 1st to 3rd Defendant-Respondents also affirm that proper service was","","",""
"carried out as per Partition Law No. 21 of 1977, with summons issued on the","","",""
"4th Defendant and served on 7th June  2011, as evidenced by  journal  entries,","","",""
"which were marked and tendered as 2R1 and 2R2. They say thereafter the 4th","","",""
"and 5th Defendants were declared as defaulted parties under Section 25(2) of the","","",""
"Partition  Law.  However,  they  pointed  out  that  the  Learned  District  Judge","","",""
"nevertheless  awarded  a  12/72  share  to  the  4th  Defendant,  although,  the","","",""
"Petitioner  was  made  default,  in  the  judgment  dated  15th  December  2015","","",""
"(marked as X8).","","",""
"7] The above is the backdrop and contentions of the parties. I now consider the","","",""
"merits  of  this  case.  The  application  is  filed  against  the  judgment  of  the  Civil","","",""
"Appellate  High  Court  of  Kurunegala  dated  4th  November  2022.  In  that,  the","","",""
"learned judges of the Civil Appeal High Court had held that the District Court’s","","",""
