"Chairman  who  has  re-submitted  the  budget  and  taken  a  vote,  only  to  have  the","","","",""
"budget defeated by the Pradeshiya Sabha.","","","",""
"T","","he  Petitioner  has  failed  in  his  obligation  to  have  the  budget  passed  in  terms  of","",""
"Section 169 and therefore the consequence set out in the proviso to Section 169 has","","","",""
"been triggered. The Petitioner is therefore deemed to have resigned from the office","","","",""
"of  Chairman  of  the  1st  Respondent  Pradeshiya  Sabha.  The  result  is  that  there  is  a","","","",""
"vacancy  in  the  office  of  Chairman.  This  in  my  view  is  what  was  intended  by  the","","","",""
"legislature  when  it  introduced  the  proviso  to  Section  169  in  2012.  I  am  therefore","","","",""
"unable  to  agree  with  the  submission  of  the  learned  Counsel  for  the  Petitioner  that","","","",""
"the factual circumstances of this application are outside the scope of the proviso to","","","",""
"Section 169 of the Act.","","","",""
"T","","he  learned  Counsel  for  the  Petitioner  submitted  that  in  any  event,  the  impugned","",""
"notice ‘X18’ is ultra vires the powers conferred on the 1st Respondent by Section 223","","","",""
"of the Act and Section 2 of the Provincial Councils (Consequential Provisions) Act No.","","","",""
"12 of 1989. To me, the series of events that followed the refusal by the Petitioner to","","","",""
"place the re-submitted budget to a vote and have it passed by the Pradeshiya Sabha","","","",""
"reflects the desperation on the part of the Respondents to ensure that the provisions","","","",""
"of Section 169 are complied with. Even if the argument of the learned Counsel for the","","","",""
"Petitioner is accepted, nothing flows from  ‘X18’ for the reason that ‘X18’ is only an","","","",""
"intimation of a factual position that prevailed as at that date.","","","",""
"I","n  the  above  circumstances,","I  see  no","legal  basis  to","issue  formal  notice  of  this"
"application  on  the  Respondents.  This  application  is  accordingly  dismissed,  without","","","",""
"costs.","","","",""
"","","","President of the Court of Appeal",""
"M","ayadunne Corea, J","","",""
"I","agree","","",""
"","","","Judge of the Court of Appeal",""
"","","","","14"
