"facilitating re demarcation of the wards in Local Authorities.",""
"",""
"Under section 3A of the Ordinance the Minister was empowered to","l"
"","I"
"","i"
"establish  a  National  Delimitation Committee.  (National  Committee) The",""
"","f"
"section 
3B 
mandated 
the 
National 
Committee 
to 
make 
the",""
"","!"
"",""
"recommendations to the  Minister for  the  division  of each local  authority","I !"
"area  into  wards,  determine 
the  boundaries,  and  assign  a  name  and  a",""
"","t"
"number to each ward.  Subsection (2)  provides the requirements that have","f"
"",""
"to  be  taken  into  consideration  by  the  National  Committee  in  doing  so.","r"
"","i"
"Subsection (3)  mandates  that the National  Committee with the  power to",""
"","f"
"",""
"recommend the  creation of a  multi  member ward or wards  for  any  local","I"
"","l"
"authority  area.  Under subsection (5)  the  National  Committee  is  required",""
"","f"
