"","10"
"","I  hold  that  an  interim  order  as  prayed  for  in  paragraph  (f)  of the"
"prayer to the petition be issued subject to the following variation.",""
"","The  Court  is  mindful  of the  fact  that  the  franchise  of the  people"
"should  be  protected.  Therefore  the  Court  does  not  intend  to","issue  an"
"","interim order until the final  determination of this case.  The  interim order"
"is  issued until the  next day  of hearing  to  enable  the  Court to  re  asses  the",""
"necessity of extending the interim order.",""
"","Issue  interim  order as  prayed for  in the paragraph (f)  of the prayer"
"to the petition to be operative until the next day of hearing.",""
"Issue notice on the Respondents.",""
"","President of the Court of Appeal"
"K.K. Wickramasinghe J",""
"I agree",""
"","Judge of the Court of Appeal"
"Shiran Gooneratne J.",""
"I agree.",""
"","Judge of the Court of Appeal"
