"Before:","Menaka Wijesundera, J."
"","B. Sasi Mahendran, J."
"C
ounsel:","Neranjan Jayasinghe with Harshana Ananda for the Accused"
"","Appellant"
"Azard Navavi, DSG for the State",""
"W
ritten           03.07.2020 (by the Accused Appellant)",""
"Submissions:  30.07.2021 (by the Respondent)",""
"On",""
"A
rgued On :   02.03.2023",""
"D
ecided On :  03.04.2023",""
"********************",""
"B
. Sasi Mahendran, J.",""
"","This  is  an  appeal  by  the  Accused-Appellant  (hereinafter  referred  to  as  “the"
"Accused”) on being aggrieved by his conviction and sentence imposed by the learned High",""
"Court Judge of Colombo.",""
"T","he  Accused  was  indicted  before  the  High  Court  of  Colombo  for  having  in  his"
"possession 2.11 grams of Diacetylmorphine, commonly known as Heroin, and trafficking",""
"the said quantity of Heroin on 07th May 2013, which are offences punishable under the",""
"Poisons, Opium and Dangerous Drugs Ordinance as amended by Act No. 13 of 1984.",""
"T","he Prosecution   led evidence of eight witnesses including the government analyst"
"and closed the case for the Prosecution. The Accused made a dock statement and led the",""
"evidence of one witness. The learned High Court Judge of Colombo, in his judgment, found",""
"the Accused guilty on both counts. Accordingly, the Accused was convicted and sentenced",""
"to life imprisonment.",""
"","Page 2 of 13"
