"under Section 38 (5)  which empower him to exercise allar","",""
"any of the Powers of the Commissioner-General within the","",""
"","",""
"area to which such Assistant Commissioner is appointed.","..... 
'C",""
"","$",""
"","",""
"In 
the  circumstances, 
the 
impugned  order  cannot  be","N -r i",""
"taken as one that has been delivered by the Commissioner",".s::.",""
"","!tl",""
"","0-",""
"","E",""
"General.  When  the  Assistant  Commissioner  exercises  the","!tl",""
"","{!)",""
"","U",""
"","",""
"powers  given  to  the  Commissioner  General  at  Provincial",":::r:",""
"","c...",""
"level,  in my opinion he  exercises  powers vested in him on","N -N",""
"","",""
"provincial basis.  In the circumstances, the judgment cited","",""
"","u","I"
"","",""
"",":::r:",""
"by  the  learned  High  Court  Judge  as  being  applicable  to","c...",""
"","!tl",""
