"benefit from the said divesting order as the same was quashed by this","","","","","","","","",""
"Court  (vide  document  marked  P22).  Accordingly,  the  3rd  Respondent","","","","","","","","",""
"issuing  a  letter  marked  P23,  has  instructed  the  1st  Respondent,  the","","","","","","","","",""
"Divisional  Secretary,  Mawathagama","","","","","to","","take  necessary","steps","to"
"transfer","an","alternative","land","(in","lieu","of","compensation)","to","the"
"Petitioners.","","","","","","","","",""
"The  Petitioners  further  submit  that  although  the  1st  Respondent  is","","","","","","","","",""
"legally  bound","","","to  comply  with","","the  directions  made  by","","","the  3rd",""
"Respondent,  he  failed  to  do  so.  Therefore,  the  Petitioners  argue  that","","","","","","","","",""
"the failure of the 1st Respondent to transfer an alternative portion of","","","","","","","","",""
"land in lieu of compensation to the 1st Petitioner and the heirs of R.G.","","","","","","","","",""
"Sirisena is unreasonable, arbitrary, malicious, illegal, and ultra vires","","","","","","","","",""
"the provisions of section 36 of the Land Acquisition Act.","","","","","","","","",""
"The Petitioner sought, inter alia, the following relief:","","","","","","","","",""
