"","","","","5"
"W","hen  this  matter  came  up  for  trial,  the  11th  Defendant-Appellant  did  not","","",""
"accept","the  corpus","sought","to  partitioned 
in","this  action  as  depicted 
in"
"Preliminary Plan No. 2528 – X made by U. M. De Silva, Licensed Surveyor.","","","",""
"The  contention  of  the  7th,  8th  and  10th  Defendant-Respondents  were  filed","","","",""
"Statement of Claim dated 22.09.1983 and averred that they were entitled to","","","",""
"half of the interest of the land and premises in suit.","","","",""
"After conclusion of the trial the learned Additional District Judge delivered his","","","",""
"judgment  on  03.10.1996  with  the  Plaintiff-Appellant.  Being  aggrieved  by  the","","","",""
"judgment  dated  03.10.1996,  this  appeal  preferred  by  the  11th  Defendant-","","","",""
"Appellant  (hereinafter  referred  to  as  the  ‘Appellant’)  to  set  aside  the  said","","","",""
"judgment of the learned District judge, and direct that Lot E2 in Plan No. 468-","","","",""
"11V4 be excluded from the corpus sought to be partitioned in this action and","","","",""
"for costs.","","","",""
"Having heard the parties in this case, it is clear that the Appellant has claimed","","","",""
"his rights mainly by way of prescription. It is well known accustomed rule that","","","",""
"the  prescriptive  title  can  be  claimed  only  in  respect  of  well-defined  definite","","","",""
"boundaries. Therefore, it was the main contention of the Plaintiff-Respondent","","","",""
"that  at","the","time  of","the  Preliminary  Plan  X  was  made,","there  were  no"
"boundaries demarcating what the Appellant claimed.","","","",""
"After careful perusal of the Certificates of Sale Nos. 11 (11V9) and 12 (11V8)","","","",""
"dated 27.05.1932, it is clear that the schedules of these certificates have not","","","",""
"been identified in Plan 11V4 which was made by the Court Commissioner on","","","",""
"the application of the Appellant by direction of the Court.","","","",""
