".,","","","","","",""
"","ACHALA WENGAPPULI, J.","","","","",""
"","The","accused-appellant  was","convicted","for  murder","of","Liyanapedige"
"","Tillakaratna  on  09.04.2000  at Akbowa of Bandarawatta by the High Court of Kegalle","","","","",""
"","with its judgment dated  22.05.2014  and  sentenced  to  death.  Being aggrieved by","","","","",""
"","the  said  conviction  and  sentence,  the  accused-appellant  preferred  the  instant","","","","",""
"","appeal seeking intervention of this Court to have them set aside.","","","","",""
"","","The  case  presented  by  the  prosecution  against  the  accused-appellant  is","","","",""
"","based  on  circumstantial  evidence.  The  only  lay  witness  who  testified  for  the","","","","",""
"","prosecution as  to  the conduct of the accused-appellant, prior to  the death of the","","","","",""
"","deceased, is  one Dharma  Kumara, who ran a tea boutique in the village. He knew","","","","",""
"","the deceased, as well as the accused-appellant, quite well. Referring to the events","","","","",""
"","that took place prior to his learning of the death of the deceased, the witness said","","","","",""
"","that the accused-appellant,  when he saw  the  deceased  walking  along  the  road,","","","","",""
"","muttered","c)zClo) 
(!3~®  §lCl 
that  ""®®","®':;o!llC»)""","and  attributed  a","","reason  for  his"
"","intended action by stating that the deceased had"" ®Cl  ®O)C)  0)""  ~Clo)  9®®l"" .  At","","","","",""
"","that time the accused-appellant was having some hoppers at his boutique.","","","","",""
"","","Thereafter,  at about 5.30  in the  same evening,  the  witness  again  saw  the","","","",""
"","deceased  walking  along  a  ridge  of  the  nearby  paddy  field.  He  also  saw  the","","","","",""
"","accused- appellant following the deceased. The accused- appellant carried a katty","","","","",""
"","with  a  long  neck,  identified  as  one  similar  to  ""PI""  at  that  point of  time.  The","","","","",""
"","witness had seen the accused thereafter only in Court.","","","","",""
"","","","","","","2"
