"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","",""
"","REPUBLIC OF SRI LANKA","","","","","",""
"","","In the matter of an application for bail","","","","",""
"","under","Section","10","(1)","(a)","of","the"
"","","Assistance to and Protection of Victims","","","","",""
"","","of  Crime  and  Witnesses  Act,  No.  4  of","","","","",""
"","2015.","","","","","",""
"","","Hon. Attorney General","","","","",""
"Court of Appeal Case No:","","","","","","",""
"","","Attorney General’s Department","","","","",""
"CA (BAIL) 27/2020","","","","","","",""
"","","Colombo 12.","","","","",""
