"MENAKA WIJESUNDERA J.","",""
"The  instant  application  has  been  filed  by  the  petitioner  to  obtain  bail  under","",""
"section 10(1) a, of the Assistance to and Protection of Victims of Crimes and","",""
"Witnesses Act nu 4 of 2015.","",""
"The petitioner has written to the Unit of the Assistance to and Protection of","",""
"Victims and witnesses in 2016 stating that he has been threatened and warned","",""
"by  an  armed","group","to  withdraw  his 
complaints  with 
regard 
to 
the"
"misappropriation of funds at the Trinity College Kandy. The said complaint with","",""
"regard  to  his  personal  security,  had  been  investigated  and  the  investigative","",""
"officers had found out the complaint to be malicious and false. The Attorney","",""
"General had been forwarded with the IB extracts and upon perusing the same","",""
"the  petitioner  had  been  indicted  under  the  above  mentioned  act  for  falsely","",""
"providing information to mislead the authorities.","",""
"Once  the","indictment  was","forwarded  to  the  High  Court  of  Colombo  the"
"petitioner had absconded court and trial had been fixed to be taken up in his","",""
"absence and the petitioner had been warranted. Upon the warrant being issued","",""
"the police had been able to take the petitioner in to custody and the learned","",""
"High Court Judge had remanded the petitioner. The trial had been fixed to be","",""
"taken up in August.","",""
"The counsel for the petitioner urged before this court that the petitioner did","",""
"not  falsely  mislead  the  authorities  but  ,  the  investigative  officers  have  not","",""
"investigated the matter properly hence the truth had not been revealed, and","",""
"he  urged  that  the  petitioner  had  been  in  remand  since  2020  to  enlarge  the","",""
"petitioner on bail.","",""
