"! .","","t"
"","",""
"I I  .","","t 
I"
"","","f"
"","issues to prohibit any ultra vires act outside the statutory powers it is futile to grant",""
"","","1"
"I","",""
"","a writ of a mandamus.  In  the circumstances, this Court is  disinclined to issue a writ",""
"","","t"
"","of mandamus in view of the clear legal position we have taken of the revised tariff.","I"
"","","i ,"
"","","t"
"","",""
"","JUDGE OF THE COURT OF APPEAL","I"
"","","I"
"","Vijith K.  Malalgoda, P.C. J. (PICA)",""
"","PRESIDENT OF THE COURT OF APPEAL 
I agree",""
"","15",""
