"statutory","functionary","is","empowered  by","its  enabling  statute-Sri","Lanka  Ports",""
"Authority Act NO.51 of 1979 (SLPA Act) to levy charges for provision of services such","","","","","",""
"","as  occupation of space.  In  fact these tariff charges are  imposed  by virtue of Section","","","","",""
"","37 (1) of the SLPA Act. The applicable provision is to the following effect;","","","","",""
"","Both  the  empowering  provision  to fix  charges  and  revise  them  from  time  to time","","","","",""
"","and  the definitional section  of ""charges"" make crystal  clear a salient aspect namely","","","","",""
"","once the  charges  are  fixed,  they become  chargeable  for the time  being and  these","","","","",""
"","charges  become  payable on demand. This  Court has to construe the charges which","","","","",""
"","","","","","","("
"","the  Ports  Authority  is  authorized  to demand  in  accordance  with  the  definition  so","","","","",""
"","ascribed to charges in Section 89 of the SLPA Act.","","","","",""
"","CHARGES  FOR THE YEAR 2011","","","","",""
"","As  the  vehicles  imported  by  the  Petitioner  landed  in  the  port  in  the  year  2011,","","","","",""
"","there  was  a tariff that was  applicable  for the  services  of housing these  vehicles  in","","","","",""
"","the  port premises  and  the applicable  charges  have  been  appended  to the  petition","","","","",""
"","as  X3.  It is  indisputable that the Petitioner was  liable to pay the applicable tariff for","","","","",""
"","space  given  to  him  in  accordance  with these  charges  as  days  of non-clearance  by","","","","",""
"","","","4","","",""
