"•","","",""
"","","IN THE  COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"","","SRI  LANKA",""
"","","","In  the  matter of an  application for Mandates"
"","","in","the  nature  of  Writs  of  Prohibition  and"
"","","Mandamus","in 
terms  of  Article  140  of  the"
"","","","constitution."
"","CA Writ Application","",""
"","No. 58/2012","",""
"","","","N. Ekanayake,"
"","","","Carrying  on  a  sole  proprietorship  business"
"","","","under the name, style and firm of"
"","","","Midland Enterprises,"
"","","No.41,",""
"","","","Yatinuwara Veediya,"
"","","Kandy.",""
"","","Petitioner",""
"","","-Vs-",""
"","","1.  Hon. Attorney General,",""
"","","","Attorney General's Department,"
"","","","Colombo 12."
"","","","1"
