"","","","I I"
"","under the  repealed  tariff and  its  past  operation  will  continue  notwithstanding the","","I ,"
"","","",""
"","introduction of the new tariff with effect from 1st  February 2012 and  the new tariff","",""
"","","",""
"","will  affect the  past  operation  only  if there  are  express  provisions to that effect in","","!"
"","","","i"
"the  new tariff. That could  take  place  only if the  parent Act-the  SLPA  Act embodies","","",""
"","","",""
"","contrary provisions manifesting an  intention to permit retrospectivity.","","I ,"
"","","","!"
"","We find  no such  express  provisions in the Sri  Lanka  Ports Authority Act conferring a","",""
"","","",""
"","revisionary power to impose new charges with retrospective effect.","","I I"
"","","","t"
"","In  the circumstances any act on the part of the 3rd  Respondent Authority to render","",""
"","","","i"
"","applicable  the  new charges  to space  occupied  before  1st  February  2012  would  be","",""
"","","","t"
"ultra  vires  the  powers  conferred","in","the  enabling  legislation  and  Sri  Lanka  Ports",""
"","Authority  would  be  acting  ultra  vires  if it  proceeds  to  apply  the  new  tariff with","",""
