"Before: Menaka Wijesundera J.","","","",""
"B. Sasi Mahendran J.","","","",""
"Counsel: Hemanthie Kumudu Wijesooriya with Tharana Karunathilake for","","","",""
"the Accused – Appellant.","","","",""
"Jayalakshi De Silva, SC for the state.","","","",""
"Argued on: 05.06.2023","","","",""
"Decided on: 05.07.2023","","","",""
"MENAKA WIJESUNDERA J.","","","",""
"The instant appeal has been filed to set aside the judgment dated 24.7.2020","","","",""
"of the High Court of Colombo.","","","",""
"In the instant matter the accused appellant has been indicted for murder","","","",""
"and the appellant has pleaded not guilty to the indictment and the trial had","","","",""
"commenced and the prosecution had led the evidence of two eye witnesses,","","","",""
"the  doctor  and","the  evidence  of","the","investigative  officers.  Upon","the"
"conclusion  of  the  evidence  of  the  prosecution  the  appellant  had  made  a","","","",""
"dock statement and thereafter upon the conclusion of the entire case the","","","",""
"learned  trial  judge  had  found  the  appellant  guilty  for  the  offence  in  the","","","",""
"indictment and had passed the capital punishment.","","","",""
"The appellant being aggrieved by the said judgment has filled the instant","","","",""
"appeal. The main ground of appeal is that the prosecution has not proved","","","",""
"its case beyond a reasonable doubt.","","","",""
"The  version  of  the  prosecution  is  that  the  deceased  on  the  date  of  the","","","",""
"offence had come to the party held in the house of PW 2 and had said that","","","",""
"the son of the appellant had assaulted him. Thereafter the PW 1, and PW2","","","",""
