"","","2"
"Before 
A.L.  Shiran  Gooneratne J.","",""
"Counsel 
Bhagya Herath for the Petitioner.","",""
"","Suranga Wimalasena,  SSC for the  1 st  and 3rd  Respondents.",""
"Zhurhani Machado for  the 2nd  Respondent.","",""
"Argued on 
:  28/1112017","",""
"Written Submissions of the 2 nd  Respondent filed  on:","27/03/2018",""
"","",""
"Written Submissions oftbc r t  &  3 rd  Respondents filed  on:","06/04/2018",""
"Judgment on 
:  29/06/2018","",""
"A.L. Shiran GooneratneJ.","",""
"","The Petitioner has  invoked the jurisdiction of this Court seeking,  a mandate",""
"","in  the  nature  of writ  of Certiorari  to  quash  a  part  of an  order  given  by  the  1st",""
"","Respondent  (Commissioner  General  of Labour)  Ref.  TEUAlAl1112008,  marked",""
"","P7,  dated 06/12/2013,  which contains the payment of back wages to the Petitioner",""
"from  08/02/2008 
to  02/04/2009.  This  order  was  made  by","","the  1st  Respondent"
"","subsequent to  a Judgment given by this  Court in  CA.  (writ) 539/2010,  marked P3,",""
"","directing the  1 st  Respondent to  make an  appropriate order for re-instatement of the",""
"2nd  Respondent,  (workman)  ""with  wages  and  other  benefits  which  the  workman.","",""
"","would  have  received  if his  services  had not been  terminated"".  The  1 st  Respondent",""
"made the impugned order after an inquiry,  as  directed by Court.","",""
