"","","","","6"
"","determination  with  the  benefit of the  order of the  deciding authority  in  the","","",""
".","""","","",""
"ji
lrst mstance-----","","","",""
"The  challenge","to","the","impugned  determination  marked  P7,","is  based  on"
"","documents marked PI  and P2.  l .. 'or reasons stated above,  the said documents relied","","",""
"","upon  by  the  Petitioner  are  not  tested  by  any  authority,  in  the  first  instance  and","","",""
"therefore are not safe to  be admitted as evidence.","","","",""
"","In all the above circumstances, the Petition is  dismissed without costs.","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
