"","","","","\"
"","","","",""
"","inflicted by  the  appellant  with  an  axe,  which is  a formidable  weapon  on  the  unarmed","","","! ["
"victim. Appellant is therefore, not entitled to the benefit of Exception 4 .... ""","","","",""
"According  to  Learned  Deputy  Solicitor  General,","the  above  decision  was  followed","in","the  case  of",""
"","Gurudeniya  Lekamgedara  Nishantha  Bandara  SC  Appeal  62/2008  SC  minute  dated  12.10.2011","","",""
"","and  submitted  that  the  evidence  of the  two  eye  witnesses  and  the  Medical  evidence  led  at  the  trial","","",""
"","","","",""
"warrants a conviction for murder as held in the  Indian decision of Bhagwan Munjaji Pawade's case.","","","","I"
"","However  when  following  the  above  Indian  decision by  the  Supreme  Court  in  the  case  of Gurudeniya","","",""
"","Lekamgedara Nishantha Bandara was mindful of the events that had taken place on the day in question.","","",""
"","","","",""
"","According to  the  facts  of the said case,  there had  been three  incidents that had occurred between  10.30","","","I"
"","","","","l"
"","p.m.  and  11.45  p.m.  on  the  day  in  question.  In  the  first  incident  the  Accused-Appellant  had  poured","","",""
"","","","","I"
"","blood  from  an  injury  caused  after  a fight,  into  the  dishes  where  the  food  was  served  to  the  villagers","","",""
"","","","",""
"","after an arms giving. Few minutes thereafter the second incident had taken place in the compound when","","","I"
"","","","","f"
"","the Appellant dashed a chair and assaulted with the same to whom he assaulted little while ago.","","",""
"","","","","J"
"","","","","I"
"","","","","I"
"","","","","{"
"","The third incident happened thereafter in front of the Accused-Appellant's gate when the  deceased with","","",""
"","","","","t"
"","","","",""
"","some  of his  family  members  walked up  to  the  Appellant's  house.  The  Accused-Appellant  had  dealt  a","","","I ~"
"blow on the head of the deceased with a club.","","","","!"
"","","","",""""
