"","","","","","","","","6",""
"The Learned Trial Judge  in his judgment at page 262 had considered the  above three contradictions and","","","","","","","","",""
"","concluded  that  the  said  contradiction  does  not  go  to  the  root  of the  case.  Whilst rejecting  0-4  he  had","","","","","","","",""
"6(?)QC)","<5)®,","6®Ol5.)","863Q)","","C)<5)","qC)c3C:»C)t;j)~  OdJ~C)d  6<5))9","(;VC)","0lC)t3®O  6\8",""
"","","","","q la3®d","","","","",""
"qQqo","6<5))C'-llt;j)","","CJ  q~C) 6®)~ OdJ~C)d  ~gC))~  <5)l~~  Q<5)","","","t;j)Ol<5)~","6®®","<5)~60  ~~QO",""
"","Even  though  the  Learned High  Court Judge  observed that ""in a case of stabbing of this  nature,  no  one","","","","","","","",""
"","can say that there was no  fight"",  the Learned Trial  Judge had failed to  consider the plea of sudden fight","","","","","","","",""
"","but  considered  only  the  exception  of Grave  and  Sudden  provocation  and  the  plea  of insanity.  (Page","","","","","","","",""
"264)","","","","","","","","",""
"","The  defence  summoned  a  witness  by  the  name  Chandrathilake  to  testify  on  behalf of the  Accused-","","","","","","","",""
"","Appellant.  According to  the  evidence of Chandrathilake he  too was operating from  the  same taxi stand","","","","","","","",""
"","and  on  the  day  in  question  he  too  was  in  the  taxi  stand  when  the  deceased  tried  to  park  his  three-","","","","","","","",""
"","wheeler  at  the  park.  At that time  the  Accused-Appellant was  standing near the  Lottery  shed  and  when","","","","","","","",""
"deceased","tried","to  park  the","","three-wheeler,","there  were  some  cross","","talks  between  them.  He  saw","the",""
"","deceased  holding  the  neck  of the  Accused-Appellant  and  when  he  rushed  towards  them,  he  saw  the","","","","","","","",""
"","deceased  going  to  fall.  He  helped  the  others  to  hold  the  deceased  and  put him  to  Wimalasiri's three-","","","","","","","",""
"","wheeler  but  said  in  evidence  that  he  did  not  see  the  Accused-Appellant  stabbing  the  deceased  or  any","","","","","","","",""
"","blood on the body of the  deceased person.","","","","","","","",""
"","","","","","","","","","i"
"","","","","","","","","","1."
