"",","
"",""
"7","I"
"","I"
"This witness admitted that he  did  not make  a statement to  police but said that he  gave evidence for  the",""
"",""
"Accused-Appellant  at  the  non summary  inquiry too.  The  witness was  subject to  cross examination but","I"
"",""
"no contradictions or omissions were marked during his evidence.","I"
"",""
"However  the  Learned  Trial  Judge  had  rejected  this  evidence  since  the  witness  in  his  evidence  did  not","I"
"refer  to  the  stabbing  or  seen  any  blood  or  injuries  at  that  time.  But  the  witness  had  seen  a  scuffle",""
"between  the  Accused-Appellant  and  the  deceased  and  deceased  going  to  fall  when  he  was  rushing  to",""
"the place.",""
"In  this  regard  the  Learned  Senior  Counsel  brought  to  the  notice  of court  to  the  internal  hemorrhage",""
"observed  by  the  Judicial  Medical  Officer  in  the  Post  Mortem  Report  and  further  submitted  that  one",""
"cannot expect to see the entire episode and give evidence but, expected to  say what he saw at that time.",""
"The Learned Senior Counsel took up the position that, the three major contradictions marked during the",""
"trial shows a scuffle between the two, where the deceased had hold the Accused-Appellant by his collar",""
"and  this  position  is  corroborated  in  the  evidence  of the  defence  witness  Chandrathilake.  However  the",""
"Learned Trial Judge rejected the  three contradictions mentioned above  along with the defence evidence",""
"and his failure  to  consider the plea of sudden fight deprived the Accused-Appellant a fair trial.",""
"It is  not  disputed  that  the  Appellant  was  convicted  on  a  count  of murder  before  the  High  Court  of",""
"Ratnapura.  Section 294  of the  Penal  Code  refers  to  the  offence of murder and  the  definition of murder",""
"is given as  follows:-",""
