"h","olding  nearly  60%  of  the  shares  of  the  company.4    The  1st","","",""
"","plaintiff,  who  is  also  a  shareholder  of  the  company  holds  100","","",""
"","shares,  and  also  a  director  of  the  company  from  05.01.1994.5","","",""
"","The 1st and 2nd plaintiffs are very close relations6, and are living","","",""
"","in  the  same  address/place.7  The  1st  plaintiff  is  the  Power  of","","",""
"","Attorney holder of the 2nd plaintiff.8","","",""
"","At  one  time,  in  evidence,  the  1st  plaintiff  has  admitted  that,","","",""
"","being  the  majority  shareholder,  the  2nd  plaintiff  controlled  the","","",""
"","affairs  of  the  company,  but  thereafter,  changed  it  and  stated","","",""
"that","the  3rd  and  4th  minority","shareholders","controlled","the"
"company.9","","","",""
"","Although  the  plaintiffs  in  the  plaint  state  that  the  3rd  and  4th","","",""
"","respondents caused wrongful loss to the company, no action has","","",""
"","been  taken  against  them  by  the  1st  and/or  the  2nd  plaintiffs  as","","",""
"","majority shareholders/directors of the company. No meeting has","","",""
"","been called in order to pass a resolution against alleged wrongful","","",""
"","acts of the 3rd and 4th defendants.10 No attempt has been made","","",""
"by  the  plaintiffs  who  have  the  majority  shareholding  to  remove","","","",""
"the  errant  3rd  and  4th  directors  by  an  ordinary  resolution  at  a","","","",""
"General  Meeting  of  the  company  and  to  appoint  new  directors.","","","",""
"","They  were  admittedly  serving  as  directors  of  the  company  even","","",""
