"","","","3"
"s","hare  of  the  corpus  by  a  Testamentary  Case  No.6195  of  the","",""
"","District  Court  of  Colombo;  and  after  his  death  his  rights  were","",""
"devolved  on  his","","four  children;  and","the  said 
four  children"
"transferred","those","rights","to 
Ariyasinghe; 
and 
Ariyasinghe"
"transferred","them","to 
the","father  of 
the  petitioner;  and 
the"
"","petitioner succeeded to the father’s rights.","",""
"","The  said  Testamentary  Case  record  (filed  in  1918)  has  been","",""
"","tendered marked L1, and according to that case record: (a) there","",""
"","is  no  mention  about  Bodaragamage  Ebraham  Gunasekera  and","",""
"","(b)  there  is  no  reference  that  he  received  any  interest  from  the","",""
"","land  to  be  partitioned.    Hence  there  is  no  necessity  to  consider","",""
"","the alleged subsequent transactions as one cannot transfer what","",""
"","one  does  not  have.    In  my  view,  this  application  should  have","",""
"","been dismissed without issuing notice.","",""
"","When  this  was  pointed  out  at  the  argument,  the  petitioner  has","",""
"","filed  written  submissions  dated  14.12.2006  to  say  that  in  the","",""
"","Fiscal  Conveyance  dated  10.05.1937  marked  at  the  trial  by the","",""
"","plaintiff P1, Gunasekera’s entitlement through the Testamentary","",""
"","Case  for  ¼  share  has  been  established;  and  according  to  P1,","",""
"","only  4/7  out  of  ¼  share  of  Gunasekara  has  been  sold","","in"
"","execution of a writ; and the petitioner shall therefore be entitled","",""
"","to the balance share out of ¼ share.","",""
"","This goes to show that the petitioner changes his position as he","",""
"","goes  along  to  suit  the  occasion,  and  he  has  not  acted  with","",""
"","uberimma  fides  when  he  first  filed  this  application.    That  itself","",""
"","warrants dismissal of the petitioner’s application.","",""
"It  is  clear  that  the  petitioner  has  filed  this  belated  application","","",""
"seeking to set aside the partition Judgment on conjectures.  He","","",""
