"","f"
"","I"
"9",""
"Under these  circumstances,  this  court observe  that  the  Minister was  correct when he  decided  to  refer",""
"",""
"the  4th  Respondent  (on  behalf  of  the  5th  Respondent)  for 
the  dispute  between  the  Petitioner  and","I !"
"",""
"Arbitration by concluding the said dispute a  'Minor Dispute"" under section 4 (1) of the Act.","!"
"","I"
"",""
"This  court  further  observes  that  the  two  arguments  raised  by  the  Petitioner  before  this  court  with","I t"
"regard  to  the  jurisdictions  are  contradictory  to  each  other.  Petitioner  in  one  argument  submitted  that","I"
"the  Minister  is  wrong  when  deciding  the  present  dispute  a  ""Minor  Dispute""  since  it  involves  the",""
"retirement age of the employees of the  Petitioner Company. However in contrary to  the said argument,",""
"","I"
"","!"
"",""
"the  Petitioner had  argued  that  there  was no  live  dispute  before  the  Minister since  the  retiring age  was","I"
"it  is  clear  that  the 
not  a  disputed 
issue  for  him 
to  act  under  section  4  (1)  of  the  Act.  Therefore","r"
"","!"
"Petitioner  has  admitted  before  this  court  that  there  was  a  dispute  between  the  Petitioner  and  the  4th",""
"","I I"
"Respondent (on behalf of the 5th  Respondent) even though he argued that there was no live dispute.",""
"","\"
"For the reasons discussed above I see no merit in the 2nd  Argument of the Petitioner.",""
"",""
"Role of the court in a writ application when the parties alleged that the impugned decision was arrived","\ ~ I !"
"","!"
"while  there was an error of law on the face  of the  record was discussed by WADE and  FORSYTH as","f"
"","1"
"follows  ""The  fact 
that  the  tribunal's  order  appears  good  on  its  face  can  avail  nothing.  It  will  be",""
"quashed  in  Certiorari  if the  applicant  can  show that  the  true  facts  do  not justify  it.  For  this  purpose,",""
