"1","","I"
"","",""
"I","","l"
"","12",""
"","",""
"","When looking at  the  above findings  of the  Arbitrator,  this  court is  of the  view that  the  Arbitrator had","I"
"I","considered  irrelevant facts  and  failed  to  consider the  most important facts  appeared on the  letter dated",""
"","05.05.1977 which I have considered carefully in this judgment.",""
"","",""
"","As  observed  by  me  earlier  in  this  judgment  it  is  well  settled  that  the  order  of an  inferior  Tribunal 
having a duty to  act  reasonably in determining the  right of the parties is liable to  be quashed by Writ of","I I , ,"
"","","~"
"","",""
"","Certiorari for an error of law appearing on the  face  of the  record.  A  finding of fact  may be impugned","!"
"","","t"
"","on the ground of error of law on the face  of the record.",""
"","","f"
"","","I"
"","that 
the  Arbitrator  had  misinterpreted 
the  document  R-1  as, 
that 
there  was  a 
I  am  of  the  view","t"
"","","i"
"","permanent  employment  position  existed  in  the  organization  and 
immediately  on  completion  of the",""
"","into 
the  permanent  cadre  without  considering  the 
casual  period  of  employment  he  was  enlisted",""
"","contents  of the  document  R-2,  which  clearly  indicates  that  the  5th  Respondent  was  appointed  to  a",""
"","","\"
"","deferent positions with effect from 09.05.1977 after a due interview conducted on 07.03.1977.","I"
"","","f"
"","The Arbitrator had also failed to  consider the importance of the  document R- 2 and therefore this court",""
"","","t"
"","is of the view that the above conclusion by the arbitrator was an error of law on the face of the  record.",""
"","","("
"","I  therefore  make  order  quashing  the  award  marked  P-8  of the  3rd  Respondent  by  granting  a  Writ  of",""
"","Certiorari  as  prayed  in  paragraph  (b)  to  the  prayer of the  Petition  I  refrain  from  making an  order for",""
"","","t"
"","costs.","f"
"","","I"
"","",""
"","Application allowed.","\"
"","","r"
"","","~"
"","","~"
"","Award quashed.",""
