"","","","","","","","","5"
"","It  was  further  argued  by  the  Respondents  that,  the  three  months  period  referred  to  in  the  1st  limb  of","","","","","","",""
"","section 20  (2) (a)  expired on 22.07.2008  and  the  one  year period referred  to  in  the  2nd  limb of section","","","","","","",""
"","20  (2)  (a)  expired  on  28.03.2009.  Therefore  it  was  submitted  that  ""the  later date""  on  which  the  said","","","","","","",""
"","award  to  cease  to  have  effect,  as  specified  in  section  20  (2)  (a)  falls  on  28.03.2009  and  therefore","","","","","","",""
"","argued that since the  award shall cease to  have effect from  28.03.2009 that the matter before this court","","","","","","",""
"","would  effectively be  rendered  academic after  the  said  date.  It  was  further  argued  by  the  Respondents","","","","","","",""
"","that  the  relief prayed  by  the  Petitioner  in  prayer (b)  seeking to  quash  the  award  does  not  arise  as  the","","","","","","",""
"","award is  rendered null and void with effect from that date.","","","","","","",""
"However","it  was","revealed  before  us","that","the  2nd  Respondent","instituted  proceedings  before","","","the"
"","Magistrate's Court of Kaduwela to  enforce the  award of the Arbitrator prior to  28.03.2009, i.e.  before","","","","","","",""
"","the order becomes null and void by the publication of the  said repudiation by the 2nd  Respondent.","","","","","","",""
"","The  argument  by  the  Respondents  before  this  court  was  that  by  notice  of  repudiation  which  was","","","","","","",""
"","properly  Gazetted,","","the  award  becomes  null  and  void","from  28.03.2009  as","","submitted  above  and","",""
"therefore","there","is  no  award","to  be  quashed  before","this  court  but,","the  proceedings","filed","in","the"
"","Magistrate's Court will not become nugatory since the said proceeding in the Magistrate's Court were","","","","","","",""
"","instituted within the effective period of the said award under section 20 (2) (a) of the Act.","","","","","","",""
"In this regard both parties i.e.  the  Petitioner as well  as  the  Respondents relied upon the  land mark case","","","","","","","",""
"","of  Thirunavakarasu  V.  Siriwardena  and  Others  1986  (1)  Sri  LR  185  but  this  court  prefers","","","","","","","to"
"","consider two contradictory views taken by our courts on the effect of Repudiation.","","","","","","",""
"","In  the  case of Obeysekera  V.  Albert and Others 1978-1979 (2)  Sri LR 220 the  Court of Appeal  held","","","","","","",""
"","that,  ""Certiorari  is  a  discretionary  remedy  and  will  not  normally  be  granted  unless  the  plaintiff has","","","","","","",""
"","exhausted other remedies reasonably available and equally appropriate.  Section 20 (1) of the  Industrial","","","","","","",""
"","Disputes  Act  conferred  the  right  on  the  aggrieved  party  to  repudiate  the  award  and  accordingly  he","","","","","","",""
"","cannot seek, a discretionary remedy like Certiorari.""","","","","","","",""
"","In  contrary  to  the  above  decision  Supreme  Court  in  the  case  of E.S.  Fernando  V.  United  workers","","","","","","",""
"","Union and Other 1989 (2)  Sri LR 199 held that,","","","","","","",""
