"","","","","",""
"I","","","2","",""
"","","Dilruwan  Rajapaksha, 
3","","",""
"","","Office of the Basnayaka  Nilame,","","",""
"","","Ruhunu  Maha  Katharagama  Devakata,","","",""
"","","Katgharagama.","","",""
"","","Respondents","","",""
"","Before","P.  Padman Surasena, 1.{P/CA) &","","",""
"","","A.L.  Shiran Gooneratne, 1.","","","I"
"","","","","","!;."
"","","","","","""  I ,"
"","","","","","l;-"
"","","","","","~ , ,"
"","Counsel","Tharindu  Rajakaruna  for the Petitioner","","",""
"","","","","","l"
"","","","","","I i ,"
"","","","","",""
"","","instructed  by Nalin  Samarakoon","","","% 
I"
"","","","","","!"
"","","Sumathi  Dharmawardene, SDSG  with Chaya  Sri","","",""
"","","Nammuni,  SSC  and  Maheshika  Silva,  SC  for the","","",""
"","","1 st  and  2nd  Respondents","","",""
"","","Chathura  Galhena  with  Manoja Gunawardena for","","",""
"","","the 3rd  Respondent","","","f"
"","","","","","t"
"","","","","",""
"","","","","'",", ,"
"","Supported &","","","",""
"","","","","","?"
"","","","","","!"
"","Decided  on:","04.05.2018","","",""
"","P.  Padman Surasena, 1.(P ICA)","","","",""
"","The  Petitioner","in 
this  application 
seeks 
several  writs","to","",""
"","","prevent  the  3rd  Respondent  from  acting  as  the  temporary  trustee","","",""
"","","of  the  Kataragama  Maha  Devalaya.  Section  17  of  the  Buddhist","","",""
