"r","","",""
"","","5",""
"","","P 11 does not state anything adverse to the 3rd  Respondent.",""
"","","","\"
"","","","t ,"
"","","In  these  circumstances, 
this  Court  is  of  the  view  that  the",""
"","","","t"
"","","","t"
"","","to 
Petitioner has failed  to prove the two grounds he  had  relied  on,",""
"","","","I ,"
"","","canvass  for  writs  prayed  for  by  him  in  this  application.  Therefore,",""
"","","this  Court  decides  to  refuse  to  issue  notices  on  the  Respondents.",""
"","","Application  is dismissed  without costs.",""
"","","PRESIDENT OF THE  COURT OF APPEAL",""
"","","A.L.  Shiran  Gooneratne, J.",""
"","","I  agree",""
"","","JUDGE OF THE  COURT OF APPEAL",""
"","Cr/-","",""
