"Unsatisfactory nature of the evidence of PW5:",""
"“PW5  says  that  when  they  have  been  waiting  at  Dikhethepma",""
"junction; the Informant came to that place.  When cross examined,",""
"she says, she did not see the ‘Informant’.",""
"At  page 299 of the brief  PW1 says:",""
"m%:","පැය 19.30 ට දික්හැතැප්ම m%යද්ශයට ෙඟා යවො ඊටපසුව යමොනවාද කයළේ?"
"උ:       රථය නවතා ය න හිටියා යතොරතුරුකරු පැමියණන යතක්.",""
"m%:","යතොරතුරුකරු පැමිණියාද?"
"උ:","ඔේ."
"m%:","ඔහු කීයටද පැමිණියේ?"
"උ:","පැය 20.00  ට පමණ."
"m%:","යතොරතුරුකරු පැමිණි පසුව යමොකක්ද සිද්ධ වුයන්?"
"උ:","යපො. යකො. 9036 මහින්ද නිළධාරියා සමඟ නිවස පරීක්ෂා කිරීමට පිටව ගියා."
"m%:  කවුද?",""
"උ:","යතොරතුරුකරු."
"m%:  කවුරු කවුරුද ගියේ?",""
"උ:","යපො. යකො 9036 මහින්ද සහ යතොරතුරුකරු."
"Having  answered  in  the  above  manner  in  evidence  in  chief,  when",""
"cross examined the position was that she didn’t see the informant.",""
"PW5 was cross examined about the surroundings of the accused’s",""
"house.  All those questions were answered by the PW5 either as ‘I",""
"did not see’ or ‘I cannot recall’.",""
"","10"
