"[51] Now the question whether the supply of Vim dish wash bars and Signal",""
"tooth brushes is a taxable supply made in the course of the carrying out, of a",""
"taxable  activity  by  the  Appellant  depends  on  the  answer  to  the  question",""
"whether  or  not  the  Appellant  is  the  “manufacturer”  within  the  meaning  of",""
"section 3(1)(a) of the VAT Act.",""
"[52] The Appellant’s case is that the Appellant is not the manufacturer of the",""
"goods in question as it is not engaged in or participated in the manufacturing",""
"activities  detailed  in  the  definition  of  “manufacture”  in  section  83.  Thus,  the",""
"Appellant’s 
contention 
is 
that 
that 
though 
it 
is 
in","the  business  of"
"wholesale/retail supply of goods as a non-manufacturer, and purchased the",""
"goods, the real manufacturer is RMCC and PSL who manufactured the products",""
"using their raw materials, labor and facilities.",""
"[53] The VAT Act defines the term “manufacture” in section 83 of the VAT Act",""
"as follows:",""
"","“Making of any article, the assembling or joining of an article by whatever"
"","process, adapting for sale any article, packaging, bottling, putting into boxes,"
"cutting,  cleaning,  polishing,  wrapping, 
labelling  or","in  any  other  way"
"preparing an article for sale other than in a wholesale or retail activity”.",""
"[54] The Appellant strongly relies on the word “means” used in the definition",""
"of “manufacture” and argues that it is an exhaustive definition and therefore,",""
"it  is  restricted  to  the  activities  detailed  in  the  definition  of  “manufacture”  in",""
"section 83 of the VAT Act. In summary, the Appellant’s argument is that where",""
"the word “means” is used, the meaning of the word has been restricted to the",""
"activities  detailed  in  the  definition  and  therefore,  no  other  meaning  can  be",""
"assigned to the expression than is put down.",""
"[55] It is my opinion, that a mere process or activity using labour, facility and",""
"substance (i.e. raw material) will not tantamount to manufacture as defined in",""
"section 83, unless there is a transformation of numerous processes defined in",""
"section  83,  into  a  new  substance  (finished  product)  for  sale  with  certain",""
"identifiable  characteristics.  The  definition  of  ""manufacture""","in  section  83"
"makes it  very clear that it is used to mean any such manufacturing process or",""
"activity  which 
transforms 
the  substance","into  a  new  substance 
(finished"
"product) for sale with certain identifiable characteristics known to the market.",""
"The Indian Supreme Court in Union of India v. New Delhi Cloth & General Mills",""
