"","doing a part if the manufacturing activity by himself and, for the rest of it,","","","","","","","",""
"","engage the services of somebody else on a contract other than a contract of","","","","","","","",""
"","purchase”.","","","","","","","",""
"[129]  This  decision  was  followed  by  another  Division  Bench  of  the  Calcutta","","","","","","","","",""
"High Court in Griffon Laboratories (P) Ltd v. CIT (1979) 119 ITR (Cal.) TC 24R.","","","","","","","","",""
"222,  wherein  it  has  been  held  that  a  manufacturer  may  hire  a  plant  or","","","","","","","","",""
"machinery and hired labour to manufacture the goods. But to earn the benefit","","","","","","","","",""
"of the of the concessional rate of tax as an industrial company, the company","","","","","","","","",""
"must  mainly  engage  itself  in  the  manufacture  or  processing  of  goods  as","","","","","","","","",""
"specified  in  section  2  (7)  of  the  Finance  Act,  1996,  either  by  itself  or  by","","","","","","","","",""
"someone under its supervisory control or direction.","","","","","","","","",""
"[130] Although some Indian cases were decided under the Finance Act, 1996,","","","","","","","","",""
"IT Act, 1961 of India and the Sales Act, the fundamental issue that arose in all","","","","","","","","",""
"those cases was whether activity carried out by the assessee was engaged in","","","","","","","","",""
"the  manufacturing  process  or  carrying  on  a  manufacturing  activity,  which","","","","","","","","",""
"resulted in making the goods. The Courts held that the question as to whether","","","","","","","","",""
"the assessee is engaged in the manufacturing process, or not has to be seen","","","","","","","","",""
"in the context of the control exercised by the assessee.","","","","","","","","",""
"[131] The mere use of the word “manufacturer” in any of the manufacturing","","","","","","","","",""
"contract, whether it is licensed manufacturing, or contract manufacturing or","","","","","","","","",""
"toll manufacturing or manufacturing service  provider  is not the  criterion to","","","","","","","","",""
"determine the question of manufacturer who is entitled to the benefit of the","","","","","","","","",""
"exemption under section 3(1)(a) of the VAT Act.","","","","","","","","",""
"[132] The test for deciding whether the taxpayer is the “manufacturer” for the","","","","","","","","",""
"purposes of section 3(1)(a) of the VAT Act is to ask whether the taxpayer is","","","","","","","","",""
"effectively  and  deeply  involved  in  the  process  of  manufacture  defined  in","","","","","","","","",""
"section","83,","and","exercised","direct","control","and","supervision","over","the"
"manufacturing  process  to  produce  the  completed  new  product  having  a","","","","","","","","",""
"distinctive character, quality, name and use for sale.","","","","","","","","",""
"[133] From the facts detailed above, it is obvious that the Appellant obtained","","","","","","","","",""
"the licence from Unilever U.K as the sole licensee for manufacturing, selling,","","","","","","","","",""
"supplying  and  exporting  Signal  toothbrushes  and  Vim  sourer  bar  using","","","","","","","","",""
"trademarks on non-transferable basis, and paying royalty to Unilever U.K.  No","","","","","","","","",""
"other  person  except  the  Appellant","","","","","is  entitled  to  manufacture,  advertise,","","","",""
