"","because  of,  for  example,  the  conflicting  aims  of  the  parties,  failures  of","",""
"","communication, differing drafting practices, or deadlines which require the","",""
"","parties to compromise in order to reach agreement”.","",""
"Real Intention of the parties preferred to grammatical sense","","",""
"[67] The general rule that the grammatical words are presumed to have been","","",""
"used in ordinary sense has been modified in commercial contracts. Commercial","","",""
"contracts  must  be  given  a  business","like","interpretation","in  which  the  real"
"intention  of  the  parties  is  to  be  ascertained  with  regard  to  the  meaning  of","","",""
"particular words used in a written contract.  The shift from text to context in","","",""
"commercial contracts on a business line interpretation is clearly reflected in the","","",""
"following statement made by Lord Hoffmann, who reformulated the principles","","",""
"of  contractual  interpretation  in  Investors  Compensation  Scheme  Ltd  v.  West","","",""
"Bromwich  Building  Society  (1998)  1  W.L.R.  896.  The  decision  requires  the","","",""
"consideration of the whole relevant factual background available to the parties","","",""
"at the time of the contract, as signaling a break with the past:","","",""
