"supply of goods or a sale of goods.  A transfer of possession of the goods","","","","","",""
"without  transfer  of  exclusive  ownership  is  only  a  supply  of  service  in  the","","","","","",""
"execution of the agreement between the Appellant and RMCC/PSL.","","","","","",""
"[182]","In","the","circumstances,","the  work  done  by  RMCC","and  PSL","as"
"manufacturing  service  providers  under  the  two  agreements  can  only  be","","","","","",""
"considered as a supply of service to the Appellant who is the manufacturer.","","","","","",""
"The Appellant is engaged in the supply of goods as the real manufacturer","","","","","",""
"within the meaning of section 3(1)(a) of the VAT Act.","","","","","",""
"[183] For those reasons, I am of the view that the Appellant must be regarded","","","","","",""
"as  the  manufacturer  of  the  products  in  question  within  the  meaning  of","","","","","",""
"section 3(1)(a) of the VAT Act, and the supply of manufactured goods shall","","","","","",""
"be treated as a taxable activity within the meaning of the VAT Act.","","","","","",""
"[184] I hold that the TAC was correct in confirming the determination made","","","","","",""
"by the Respondent, that the Appellant is engaged in the taxable supply of","","","","","",""
"goods  made  in  the  course  of  the  carrying  on  a  taxable  activity  within  the","","","","","",""
"meaning of section 2 of the VAT Act.","","","","","",""
"Conclusion & Opinion of Court","","","","","",""
"[185] In the circumstances, I answer the questions of law arising in the case","","","","","",""
"stated in favour of the Respondent and against the Appellant as follows:","","","","","",""
