"","13) that the “Tribunal erred in holding that the assessee must own or process","","","","","","",""
"","the  manufacturing  plant  or  machinery  before","","","","","it  can  be  said","","to  be  a"
"","manufacturer  of  goods”.  The  Court  further  said  that  the  “Tribunal  has  not","","","","","","",""
"","gone into the question as to whether the assessee caused those goods to be","","","","","","",""
"","manufactured under its actual supervisory control or direction”: The ratio of","","","","","","",""
"","the decision was that  the overall  control and management of the products","","","","","","",""
"","manufactured by the third-party company was in the hands of the assessee","","","","","","",""
"","and  accordingly,  assessee  ought  to  be  held  to  be  the  manufacturer  of  the","","","","","","",""
"goods.","","","","","","","",""
"","[142] In my view, the Appellant need not own or possess the manufacturing","","","","","","",""
"","plant or machinery or raw materials, or physically involve in the manufacturing","","","","","","",""
"","process, before it could be said to be a manufacturer of goods provided that","","","","","","",""
"","he is a person by whom or under whose direction,  supervision, control and","","","","","","",""
"","deep and effective involvement in the manufacturing activity, the goods are","","","","","","",""
"","made. In the Bombay High Court case of CIT v. Neo Pharma (P) Ltd. (1982) 28","","","","","","",""
"","CTR  (B0m.)  223,  it  was  held  that  it  is  not  necessary  that  the  manufacturing","","","","","","",""
"","company must manufacture the goods by its own plant and machinery as its","","","","","","",""
"","own  factory,  if,  in  substance,  the  manufacturing  company  has  employed","","","","","","",""
"","another  company  for  getting  the  goods  manufactured  by  it  under  its  own","","","","","","",""
"","supervision and control.","","","","","","",""
"","[143] The Appellant’s exclusive ownership of the finished products is further","","","","","","",""
"","manifested from the Articles of the two agreements between the Appellant","","","","","","",""
"","and RMCC/PSL. The agreement between the Appellant and PSL provides that","","","","","","",""
"","upon the termination of the agreement, PSL shall have no right whatsoever,","","","","","","",""
"","to keep plastic moulding tools owned by the Appellant (Article 7.3). It further","","","","","","",""
"","provides that any finished work in progress at the time of termination, shall","","","","","","",""
"","be handed over to the Appellant (Article 7.3).","","","","","","",""
"","[144] In the case of RMCC, the agreement provides that it can own plant and","","","","","","",""
"","machinery, and dispose of them to any person of their choice (Article 10.3).","","","","","","",""
"The","agreement  provides,  however,","","","","that  RMCC","","shall  discontinue","the"
"manufacture","and","production","of","products","as","per","formulations","and"
"","specifications of the Appellant carrying trademarks, wrappers, cld’s, pouches,","","","","","","",""
"","bags, packaging permitted by the Appellant to be used during the operation","","","","","","",""
"","of  the  agreement  (Article  10.5).  Further,  RMCC  shall  hand  over  all  relevant","","","","","","",""
"","documents  to  the  Appellant  (Article  10.5).  The  agreement  further  provides","","","","","","",""
"","that upon termination, RMCC shall sell or hand over all finished products to","","","","","","",""
