"","[109] I shall now proceed to consider the agreements between the Appellant and","",""
"","RMCC. The scope of the agreement between the Appellant and RMCC  is set","",""
"","out in Article 3, which provides that RMCC shall manufacture Vim scourer bars","",""
"","and  other  products  at  its  premises  solely  for  and  as  per  the  specifications","",""
"","provided  by  the  Appellant  and  supply  such  products  exclusively  to  the","",""
"","Appellant. Article 3 reads as follows:","",""
"","3.1 RMCC shall manufacture VIM Bar and other products at the aforesaid","",""
"","premises solely for and as per specifications by USL to them from time to","",""
"","time and shall supply the same to USL as per the terms and conditions of","",""
"","this Agreement.","",""
"","[110]  The  Appellant  has  permitted  RMCC  to  use  the  Unilever  trademarks  in","",""
"","connection  with  the  VIM  bar  products  and  other  articles  manufactured  by","",""
"","RMCC, However, RMCC cannot enter into any agreement with any party and","",""
"","supply the same to any other party. Article 3 reads as follows:","",""
"","“3.2 USL on its part has represented and confirmed that the said brand name","",""
"","VIM belongs to UNILEVER SRI LANKA USL has accordingly, permitted RMCC","",""
"","to  use  on  or  in  connection  with  VIM  Bar  to  be  manufactured  by  them  in","",""
"","pursuance to this Agreement and/or on all cartons, wrappers, pouches and","",""
"","other packing materials used or to be used for packing finished product so","",""
"","manufactured by RMCC","",""
"","3.3. RMCC shall not enter into agreements with other parties/for the supply","",""
"","of  product  out  of  the  aforesaid  premises  and  plant  without  the  consent  of","",""
"","USL”.","",""
"","Involvement of the Appellant over the manufacturing activities & control","",""
"","over the manufacturing process/activities","",""
"","[111] In terms of the agreement, RMCC however, cannot manufacture products","",""
"","using the Appellant’s trademarks, exercising its sole and exclusive judgment","",""
"and  control  as","it  was  obliged","to  manufacture","the  products  strictly 
in"
"","accordance  with  formulations  and  specifications,  examinations,  inspections","",""
"","and instructions provided by the Appellant. It was the Appellant who laid down","",""
"","specifications, decided the raw materials and the quantity, quality, and carried","",""
"out","the  examinations,","inspections  and  quality  control","tests  of  products"
"","according its instructions, rules and regulations laid down by Unilever PLC, UK.","",""
"","[112] As set out in Article 5, the Appellant is effectively and deeply involved in","",""
"","the manufacturing activities of RMCC by controlling, inspecting, examining and","",""
"","supervising the entire manufacturing activities. It further includes the selection","",""
