"","devices  or  licenses  or  copyright  as  they  may  be  authorized  to  use  by  these","","","","","",""
"","presents or otherwise alter, deface or interfere with the same or describe them","","","","","",""
"","as that of USL or as having been manufactured for USL or any of its associate","","","","","",""
"","companies. It is further clarified that RMCC shall have no authority to permit,","","","","","",""
"","use or cause to be used the aforesaid trademarks, labels, wrappers, pouches,","","","","","",""
"","bags or packing material by any other person or by themselves or in relation","","","","","",""
"","to products not manufactured or produced for USL”.","","","","","",""
"","Agreement between the Appellant and PSL in respect of manufacture of","","","","","",""
"","tooth brushes bearing the brand name of “Signal”","","","","","",""
"","[114] The scope of the agreement between the Appellant and PSL is set out in","","","","","",""
"","Article 1. It provides that PSL will manufacture, sell and supply toothbrushes to","","","","","",""
"","the Appellant bearing licensed Unilever brand names as specified and subject","","","","","",""
"","to the quality specifications and in quantities, and as per delivery  schedules","","","","","",""
"","indicated to PSL from time to time on purchase orders issued by USL. It reads:","","","","","",""
"","1. PSL will manufacture, sell and supply Toothbrushes (hereinafter referred to","","","","","",""
"","as the product) to USL bearing  their brand names as specified and  made to","","","","","",""
"","their  quality  specifications  and  quantities  and  as  per  delivery  schedules","","","","","",""
"","indicated to PSL from time to time on Purchase Orders issued by USL;","","","","","",""
"","Involvement of the Appellant over the manufacturing activities & Control","","","","","",""
"","of the manufacturing process/activities","","","","","",""
"","[115]  PSL  however,  cannot  manufacture  products  using","","","","","","the  Appellant’s"
"","trademarks exercising its sole and exclusive judgment and full control as it was","","","","","",""
"","obliged to manufacture the products strictly in accordance with formulations,","","","","","",""
"","specifications, examinations and instructions provided by the Appellant. It was","","","","","",""
"","the  Appellant  who  carried  out    the  examinations,  inspections  and  quality","","","","","",""
"","control tests according to its own instructions.","","","","","",""
"","[116]  As  set  out  in  the  following  Articles  of  the  agreement,  the  Appellant  is","","","","","",""
"","effectively  and  deeply  involved  in  the  manufacturing  activities  of  PSL.  The","","","","","",""
"Appellant’s","activities","involve","the","control,","inspection,","examination","and"
"","supervision of the entire manufacturing activities, managing the quality control","","","","","",""
"","system and rejecting any finished product which is not in conformity with its","","","","","",""
"","specifications.  Article 3 reads:","","","","","",""
"","3.1  USL  will  provide  written  specifications,  quality  acceptance  criteria","","","","","",""
"","and inspection methodology to PSL in respect of each product under this","","","","","",""
"agreement;","","","","","","",""
