"Yatin  Development  Ltd  (2008)  11  HKCFAR  222,  para  19].  To  ascertain  the","","","","","","","",""
"intention of the parties, the Court reads the terms of the contract as a whole,","","","","","","","",""
"giving the words used their natural and ordinary meaning in the context of","","","","","","","",""
"the agreement, the parties’ relationship, all the relevant facts surrounding","","","","","","","",""
"the transaction so far as known to the parties [Bank of Credit and Commerce","","","","","","","",""
"International SA v. Ali (2002) 1 A.C. 251, para 8].","","","","","","","",""
"[69]  In  discovering  what  a  reasonable  person  would  have  understood  the","","","","","","","",""
"parties to have meant, and whether the labeling of the words are inconsistent","","","","","","","",""
"with the overall terms of the contract, it is necessary to consider not only the","","","","","","","",""
"individual  words  used  in  the  text,  but  also  the  agreement  as  a  whole,  the","","","","","","","",""
"substance and object of the contract, factual and legal background against","","","","","","","",""
"which  the  agreement  was  concluded.  Lord  Hoffmann  in  Jumbo  King  Ltd  v.","","","","","","","",""
"Faithful  Properties  Ltd","","","","(1999)  2  HKCFAR  279,  296","","identified","the  proper",""
"approach to be adopted in a case such as the present, when identifying the","","","","","","","",""
"true nature and substance of the agreement in the following passage:","","","","","","","",""
"","“The construction of a document is not a game with words. It is an attempt","","","","","","",""
"","to discover what a reasonable person would have understood the parties to","","","","","","",""
"","mean.  And  this  involves  having  regard  not  merely  to  the  individual  words","","","","","","",""
"","they  have  used,  but  to  the  agreement  as  a  whole,  the  factual  and  legal","","","","","","",""
"","background against which it was concluded and the practical objects which","","","","","","",""
"","it was intended to achieve. Quite often this exercise will lead to the conclusion","","","","","","",""
"","that although there is no reasonable doubt about what the parties  meant;","","","","","","",""
"","they have not expressed themselves very well. Their language may sometimes","","","","","","",""
"","be  careless  and  they  may  have  said  things  which,  if  taken  literally,  mean","","","","","","",""
"","something different from what they obviously intended...”","","","","","","",""
"[70] This legal position was further confirmed recently in the judgment of Lord","","","","","","","",""
"Numberger","of","the","Supreme  Court","of","the  United","Kingdom","in","The"
"Commissioners for Her Majesty's Revenue and Customs (Respondent) v. Secret","","","","","","","",""
"Hotels2 Limited (formerly Med Hotels Limited)  [2014] UKSC 16.  The Supreme","","","","","","","",""
"Court considered the question whether a written contract which appears on its","","","","","","","",""
"face to be intended to govern the relationship between them necessarily falls","","","","","","","",""
"within  a  particular","","","legal  description  or","","labelling  or  categorization  of  a","","",""
"relationship governed by the said written contract.","","","","","","","",""
"[71] The Supreme Court held that: (i)  when deciding on the categorization of","","","","","","","",""
"a relationship governed by a written agreement, the label or labels which the","","","","","","","",""
"parties have used to describe their relationship cannot be conclusive and may","","","","","","","",""
"often be of little weight; (ii) where the agreement which appears on its face to","","","","","","","",""
