"Argued on",":","21.03.2022","",""
"","Written Submissions filed on","","",""
"",":","02.06.2022,","23.07.2018, 
17.09.2018 
&",""
"","","30.09.2019 (by the Appellant)","",""
"","","","07.06.2022, 30.09.2019 & 26.07.2018 (by the",""
"","","Respondent)","",""
"Decided on",":","04.11. 2022","",""
"D
r. Ruwan Fernando, J.","","","",""
"I
ntroduction","","","",""
"","[1] This is an appeal by way of a case stated against the determination of the","","",""
"","Tax Appeals Commission dated 07.03.2013 confirming the determination made","","",""
"","by the Commissioner General of Inland Revenue on 14.11.2011 and dismissing","","",""
"","the Appeal of the Appellant.","","",""
"Factual Background","","","",""
"","[2]  The  Appellant,  Unilever  Sri  Lanka  Ltd  is  a  limited  liability  company  duly","","",""
"","incorporated  and  domiciled","in  Sri  Lanka  and  carries  on  the  business  of","",""
"","manufacturing, producing, marketing and distributing a variety of household","","",""
"","items. The Appellant’s household items include soap, soap powder, detergents","","",""
"","and toilet requisites, and cosmetics under the brand names/trademarks owned","","",""
"","by Unilever PLC of the United Kingdom.","","",""
"","[3] The said Unilever PLC, which was incorporated in England and the owner of","","",""
"","internationally  well-known  trademarks  on  a  variety  of  goods,  entered  into  a","","",""
"","Trade Mark Licence Agreement with the Appellant on 01.01.2003 in respect of","","",""
"","all those products listed in Schedule ‘B’ of the said Agreement under the trade","","",""
"","marks specified in the agreement. In terms of the said agreement, the Appellant","","",""
"","became the sole and only licensee to use the trademarks on a non-transferable","","",""
"","basis in direct connection with the manufacture, packaging, advertising and sale","","",""
"","of the products in the territory of the Maldives under the trade marks specified","","",""
"in the said agreement.","","","",""
"[","4] The Appellant entered into an agreement with R. M. Chemicals Ceylon (Pvt.)","","",""
"","Limited (hereinafter referred to as the RMCC) on 14.05.2009 for a period of five","","",""
"CA – TAX – 0015 - 2013","","","TAC/VAT/010/2011","2"
